Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.CyBle_L2capInit            | 0x100082c4    |         424 |
| i.CyBle_L2ca[...]            | 0x1000846c    |         112 |
| i.CyBle_L2ca[...]            | 0x100084dc    |          14 |
| i.CyBle_L2ca[...]            | 0x100084ea    |          24 |
| i.l2cap_disc[...]            | 0x10008504    |         180 |
| i.l2cap_disc[...]            | 0x100085b8    |         212 |
| i.l2cap_disc[...]            | 0x1000868c    |         156 |
| i.l2cap_lp_d[...]            | 0x10008728    |         288 |
| i.l2cap_bt_init              | 0x10008848    |         220 |
| i.l2cap_bt_s[...]            | 0x10008924    |          52 |
| i.l2cap_init                 | 0x10008958    |          44 |
| i.l2cap_regi[...]            | 0x10008984    |          20 |
| i.l2cap_allo[...]            | 0x10008998    |         144 |
| i.l2cap_buff[...]            | 0x10008a28    |         216 |
| i.l2cap_buff[...]            | 0x10008b00    |          92 |
| i.l2cap_free[...]            | 0x10008b5c    |         324 |
| i.l2cap_get_[...]            | 0x10008ca0    |          44 |
| i.l2cap_is_h[...]            | 0x10008ccc    |          56 |
| i.l2cap_is_i[...]            | 0x10008d04    |          68 |
| i.l2cap_is_q[...]            | 0x10008d48    |          60 |
| i.l2cap_tx_q[...]            | 0x10008d84    |          96 |
| i.l2cap_data[...]            | 0x10008de4    |         228 |
| i.l2cap_fram[...]            | 0x10008ec8    |         156 |
| i.l2cap_lp_d[...]            | 0x10008f64    |         272 |
| i.l2cap_lp_l[...]            | 0x10009074    |         136 |
| i.l2cap_lp_n[...]            | 0x100090fc    |         100 |
| i.l2cap_sche[...]            | 0x10009160    |          52 |
| i.BT_l2cap_r[...]            | 0x10009194    |          20 |
| i.l2cap_fixe[...]            | 0x100091a8    |         108 |
| i.l2cap_regi[...]            | 0x10009214    |          36 |
| i.l2cap_upda[...]            | 0x10009238    |          56 |
| i.l2cap_allo[...]            | 0x10009270    |          64 |
| i.l2cap_fixe[...]            | 0x100092b0    |          36 |
| i.l2cap_free[...]            | 0x100092d4    |         276 |
| i.l2cap_sear[...]            | 0x100093e8    |          80 |
| i.l2cap_cbfc[...]            | 0x10009438    |         516 |
| i.l2cap_cbfc[...]            | 0x1000963c    |         384 |
| i.l2cap_cred[...]            | 0x100097bc    |         124 |
| i.l2cap_cred[...]            | 0x10009838    |         276 |
| i.l2cap_cred[...]            | 0x1000994c    |           2 |
| i.l2cap_enqu[...]            | 0x10009950    |         200 |
| i.l2cap_flow[...]            | 0x10009a18    |         228 |
| i.l2cap_is_c[...]            | 0x10009afc    |          52 |
| i.l2cap_send[...]            | 0x10009b30    |          92 |
| i.l2cap_comm[...]            | 0x10009b8c    |         180 |
| i.l2cap_comm[...]            | 0x10009c40    |         228 |
| i.l2cap_comm[...]            | 0x10009d24    |         144 |
| i.l2cap_conn[...]            | 0x10009db4    |          76 |
| i.l2cap_conn[...]            | 0x10009e00    |          88 |
| i.l2cap_crea[...]            | 0x10009e58    |         212 |
| i.l2cap_dele[...]            | 0x10009f2c    |          76 |
| i.l2cap_sear[...]            | 0x10009f78    |          68 |
| i.l2cap_send[...]            | 0x10009fbc    |         100 |
| i.l2cap_unkn[...]            | 0x1000a020    |          16 |
| i.l2cap_upda[...]            | 0x1000a030    |          36 |
| i.fsm_post_event             | 0x1000a054    |         172 |
| i.CyBle_GapC[...]            | 0x1000a100    |          48 |
| i.CyBle_GapG[...]            | 0x1000a130    |         196 |
| i.CyBle_GapG[...]            | 0x1000a1f4    |          28 |
| i.CyBle_GapH[...]            | 0x1000a210    |          12 |
| i.CyBle_GapH[...]            | 0x1000a21c    |          36 |
| i.CyBle_GapInit              | 0x1000a240    |           4 |
| i.CyBle_GetSeed              | 0x1000a244    |          16 |
| i.Cy_BLE_GAP[...]            | 0x1000a254    |         324 |
| i.Cy_BLE_GAP[...]            | 0x1000a398    |          80 |
| i.Cyble_Send[...]            | 0x1000a3e8    |          24 |
| i.CyBle_Dumm[...]            | 0x1000a400    |          90 |
| i.CyBle_Dumm[...]            | 0x1000a45c    |         100 |
| i.CyBle_Host[...]            | 0x1000a4c0    |          24 |
| i.CyBle_Filt[...]            | 0x1000a4d8    |         276 |
| i.CyBle_GapA[...]            | 0x1000a5ec    |          44 |
| i.CyBle_GapC[...]            | 0x1000a618    |          56 |
| i.CyBle_GapG[...]            | 0x1000a650    |          80 |
| i.CyBle_GapH[...]            | 0x1000a6a0    |         380 |
| i.CyBle_GapS[...]            | 0x1000a81c    |          48 |
| i.CyBle_GapS[...]            | 0x1000a84c    |          56 |
| i.CyBle_GapS[...]            | 0x1000a884    |          56 |
| i.CyBle_GapS[...]            | 0x1000a8bc    |          38 |
| i.CyBle_GapT[...]            | 0x1000a8e4    |          44 |
| i.CyBle_GapU[...]            | 0x1000a910    |          48 |
| i.CyBle_Gene[...]            | 0x1000a940    |          58 |
| i.CyBle_HciCb                | 0x1000a97c    |         556 |
| i.CyBle_HciC[...]            | 0x1000aba8    |          34 |
| i.CyBle_HciC[...]            | 0x1000abcc    |          48 |
| i.CyBle_HciC[...]            | 0x1000abfc    |          44 |
| i.CyBle_HciC[...]            | 0x1000ac28    |           4 |
| i.CyBle_HciC[...]            | 0x1000ac2c    |          20 |
| i.CyBle_HciC[...]            | 0x1000ac40    |          70 |
| i.CyBle_HciC[...]            | 0x1000ac86    |          70 |
| i.CyBle_HciC[...]            | 0x1000accc    |          20 |
| i.CyBle_HciC[...]            | 0x1000ace0    |          46 |
| i.CyBle_HciC[...]            | 0x1000ad0e    |          82 |
| i.CyBle_HciC[...]            | 0x1000ad60    |          76 |
| i.CyBle_HciC[...]            | 0x1000adac    |          34 |
| i.CyBle_HciC[...]            | 0x1000add0    |          64 |
| i.CyBle_HciC[...]            | 0x1000ae10    |          56 |
| i.CyBle_HciC[...]            | 0x1000ae48    |          20 |
| i.CyBle_HciC[...]            | 0x1000ae5c    |          56 |
| i.CyBle_HciC[...]            | 0x1000ae94    |          60 |
| i.CyBle_HciC[...]            | 0x1000aed0    |          52 |
| i.CyBle_HciC[...]            | 0x1000af04    |          58 |
| i.CyBle_HciV[...]            | 0x1000af3e    |          42 |
| i.CyBle_HciV[...]            | 0x1000af68    |          46 |
| i.CyBle_HciV[...]            | 0x1000af96    |          96 |
| i.CyBle_HciV[...]            | 0x1000aff6    |          60 |
| i.CyBle_HciV[...]            | 0x1000b032    |          38 |
| i.CyBle_HciV[...]            | 0x1000b058    |           2 |
| i.CyBle_HciV[...]            | 0x1000b05a    |          72 |
| i.CyBle_HciV[...]            | 0x1000b0a2    |         106 |
| i.CyBle_HciV[...]            | 0x1000b10c    |          32 |
| i.CyBle_HciV[...]            | 0x1000b12c    |          58 |
| i.CyBle_HciV[...]            | 0x1000b166    |          20 |
| i.CyBle_HciV[...]            | 0x1000b17a    |          58 |
| i.CyBle_HciV[...]            | 0x1000b1b4    |          20 |
| i.CyBle_HciV[...]            | 0x1000b1c8    |          58 |
| i.CyBle_HciV[...]            | 0x1000b202    |          78 |
| i.CyBle_Host[...]            | 0x1000b250    |          16 |
| i.Cy_BLE_GAP[...]            | 0x1000b260    |          72 |
| i.Cy_BLE_Set[...]            | 0x1000b2a8    |          52 |
| i.Cy_BLE_Set[...]            | 0x1000b2dc    |         104 |
| i.isOobOperating             | 0x1000b344    |          48 |
| i.CyBle_Host[...]            | 0x1000b374    |          24 |
| i.CyBle_GapS[...]            | 0x1000b38c    |         636 |
| i.CyBle_GapV[...]            | 0x1000b608    |          96 |
| i.CyBle_SmpCb                | 0x1000b668    |         672 |
| i.Cy_BLE_GAP[...]            | 0x1000b908    |         112 |
| i.Cy_BLE_GAP[...]            | 0x1000b978    |          52 |
| i.Cy_BLE_GAP[...]            | 0x1000b9ac    |          36 |
| i.Cy_BLE_GAP[...]            | 0x1000b9d0    |          48 |
| i.Cy_BLE_GAP[...]            | 0x1000ba00    |          64 |
| i.CyBle_AesV[...]            | 0x1000ba40    |          26 |
| i.CyBle_GapC[...]            | 0x1000ba5c    |         244 |
| i.CyBle_GapG[...]            | 0x1000bb50    |          40 |
| i.CyBle_Rand[...]            | 0x1000bb78    |          30 |
| i.CyBle_GattCB               | 0x1000bb98    |        1868 |
| i.CyBle_Gatt[...]            | 0x1000c2e4    |         142 |
| i.CyBle_Gatt[...]            | 0x1000c374    |          24 |
| i.CyBle_Gatt[...]            | 0x1000c38c    |         116 |
| i.CyBle_GattInit             | 0x1000c400    |          32 |
| i.CyBle_Gatt[...]            | 0x1000c420    |          26 |
| i.CyBle_Gatt[...]            | 0x1000c43a    |           4 |
| i.CyBle_GetG[...]            | 0x1000c43e    |          24 |
| i.CyBle_SendPDU              | 0x1000c458    |         116 |
| i.CyBle_Gatt[...]            | 0x1000c4cc    |          28 |
| i.CyBle_Gatt[...]            | 0x1000c4e8    |           4 |
| i.CyBle_Gatt[...]            | 0x1000c4ec    |          20 |
| i.CyBle_Gatt[...]            | 0x1000c500    |         440 |
| i.CyBle_Gatt[...]            | 0x1000c6b8    |          36 |
| i.CyBle_Gatt[...]            | 0x1000c6dc    |          24 |
| i.CyBle_Gatt[...]            | 0x1000c6f4    |         136 |
| i.CyBle_Hand[...]            | 0x1000c77c    |          64 |
| i.CyBle_Hand[...]            | 0x1000c7bc    |          52 |
| i.CyBle_Hand[...]            | 0x1000c7f0    |         248 |
| i.CyBle_Hand[...]            | 0x1000c8e8    |         176 |
| i.CyBle_Hand[...]            | 0x1000c998    |         220 |
| i.CyBle_Hand[...]            | 0x1000ca74    |         108 |
| i.CyBle_Hand[...]            | 0x1000cae0    |         160 |
| i.CyBle_Hand[...]            | 0x1000cb80    |         364 |
| i.CyBle_Send[...]            | 0x1000ccec    |          36 |
| i.CyBle_Gatt[...]            | 0x1000cd10    |          46 |
| i.CyBle_Gatt[...]            | 0x1000cd40    |          56 |
| i.CyBle_Gatt[...]            | 0x1000cd78    |          44 |
| i.CyBle_Gatt[...]            | 0x1000cda4    |          76 |
| i.CyBle_Gatt[...]            | 0x1000cdf0    |         196 |
| i.CyBle_Gatt[...]            | 0x1000ceb4    |          92 |
| i.CyBle_Gatt[...]            | 0x1000cf10    |          80 |
| i.CyBle_Gatt[...]            | 0x1000cf60    |          28 |
| i.CyBle_Gatt[...]            | 0x1000cf7c    |          40 |
| i.CyBle_Gatt[...]            | 0x1000cfa4    |         116 |
| i.CyBle_Gatt[...]            | 0x1000d018    |         296 |
| i.CyBle_Hand[...]            | 0x1000d140    |         284 |
| i.CyBle_Hand[...]            | 0x1000d25c    |         184 |
| i.CyBle_Hand[...]            | 0x1000d314    |         292 |
| i.CyBle_Hand[...]            | 0x1000d438    |         272 |
| i.CyBle_Hand[...]            | 0x1000d548    |         232 |
| i.CyBle_Hand[...]            | 0x1000d630    |         304 |
| i.CyBle_Hand[...]            | 0x1000d760    |         264 |
| i.CyBle_Hand[...]            | 0x1000d868    |         204 |
| i.Cy_BLE_GAT[...]            | 0x1000d934    |          24 |
| i.Cy_BLE_GAT[...]            | 0x1000d94c    |          40 |
| i.Cy_BLE_GAT[...]            | 0x1000d974    |          28 |
| i.Cy_BLE_GAT[...]            | 0x1000d990    |          14 |
| i.CyBle_Gatt[...]            | 0x1000d99e    |          60 |
| i.CyBle_Gatt[...]            | 0x1000d9dc    |         340 |
| i.CyBle_Gatt[...]            | 0x1000db30    |         152 |
| i.CyBle_Gatt[...]            | 0x1000dbc8    |         160 |
| i.CyBle_Gatt[...]            | 0x1000dc68    |         100 |
| i.CyBle_Gatt[...]            | 0x1000dccc    |          80 |
| i.CyBle_Gatt[...]            | 0x1000dd1c    |          40 |
| i.CyBle_Gatt[...]            | 0x1000dd44    |          64 |
| i.CyBle_Gatt[...]            | 0x1000dd84    |          56 |
| i.CyBle_Gatt[...]            | 0x1000ddbc    |         196 |
| i.CyBle_Gatt[...]            | 0x1000de80    |         220 |
| i.CyBle_Gatt[...]            | 0x1000df5c    |         260 |
| i.CyBle_Gatt[...]            | 0x1000e060    |          52 |
| i.CyBle_IsAt[...]            | 0x1000e094    |          68 |
| i.Cy_BLE_GAT[...]            | 0x1000e0d8    |         240 |
| i.CyBle_Gatt[...]            | 0x1000e1c8    |         244 |
| i.CyBle_Gatt[...]            | 0x1000e2bc    |         540 |
| i.CyBle_Gatt[...]            | 0x1000e4d8    |         472 |
| i.CyBle_Gatt[...]            | 0x1000e6b0    |          24 |
| i.Cy_BLE_GAT[...]            | 0x1000e6c8    |          52 |
| i.Cy_BLE_GAT[...]            | 0x1000e6fc    |          48 |
| i.BT_hci_get[...]            | 0x1000e72c    |          50 |
| i.BT_hci_le_[...]            | 0x1000e75e    |          44 |
| i.BT_hci_reg[...]            | 0x1000e78c    |          24 |
| i.hci_write_[...]            | 0x1000e7a4    |          12 |
| i.hci_write_[...]            | 0x1000e7b0    |          18 |
| i.hci_write_[...]            | 0x1000e7c2    |          72 |
| i.hci_write_[...]            | 0x1000e80a    |          34 |
| i.hci_comman[...]            | 0x1000e82c    |          56 |
| i.hci_comman[...]            | 0x1000e864    |          44 |
| i.hci_comman[...]            | 0x1000e890    |          36 |
| i.hci_comman[...]            | 0x1000e8b4    |         424 |
| i.hci_trigge[...]            | 0x1000ea5c    |          44 |
| i.hci_common[...]            | 0x1000ea88    |         156 |
| i.hci_common[...]            | 0x1000eb24    |           8 |
| i.hci_auth_c[...]            | 0x1000eb2c    |          22 |
| i.hci_comman[...]            | 0x1000eb44    |         320 |
| i.hci_comman[...]            | 0x1000ec84    |          68 |
| i.hci_handle[...]            | 0x1000ecc8    |         120 |
| i.hci_le_del[...]            | 0x1000ed40    |          56 |
| i.hci_le_enq[...]            | 0x1000ed78    |          52 |
| i.hci_le_lon[...]            | 0x1000edac    |          20 |
| i.hci_number[...]            | 0x1000edc0    |          52 |
| i.hci_storag[...]            | 0x1000edf4    |           4 |
| i.hci_transp[...]            | 0x1000edf8    |         452 |
| i.hci_update[...]            | 0x1000efbc    |         184 |
| i.CyBle_HciG[...]            | 0x1000f074    |          12 |
| i.CyBle_HciG[...]            | 0x1000f080    |          12 |
| i.CyBle_HciH[...]            | 0x1000f08c    |          16 |
| i.CyBle_HciH[...]            | 0x1000f09c    |          60 |
| i.CyBle_HciI[...]            | 0x1000f0d8    |          16 |
| i.CyBle_HciS[...]            | 0x1000f0e8    |          12 |
| i.CyBle_HciS[...]            | 0x1000f0f4    |          32 |
| i.hci_bt_init                | 0x1000f114    |         156 |
| i.hci_bt_shutdown            | 0x1000f1b0    |          88 |
| i.hci_handle[...]            | 0x1000f208    |         212 |
| i.hci_init                   | 0x1000f2dc    |          32 |
| i.BT_hci_le_[...]            | 0x1000f2fc    |          92 |
| i.BT_hci_le_[...]            | 0x1000f358    |          60 |
| i.BT_hci_le_[...]            | 0x1000f394    |         150 |
| i.BT_hci_le_[...]            | 0x1000f42a    |          36 |
| i.BT_hci_le_[...]            | 0x1000f44e    |          84 |
| i.BT_hci_le_[...]            | 0x1000f4a2    |          38 |
| i.BT_hci_le_[...]            | 0x1000f4c8    |         140 |
| i.BT_hci_le_[...]            | 0x1000f554    |          36 |
| i.BT_hci_le_[...]            | 0x1000f578    |          44 |
| i.BT_hci_le_[...]            | 0x1000f5a4    |          26 |
| i.BT_hci_le_[...]            | 0x1000f5be    |          16 |
| i.hci_discon[...]            | 0x1000f5ce    |          30 |
| i.hci_alloc_[...]            | 0x1000f5ec    |          92 |
| i.hci_find_d[...]            | 0x1000f648    |          68 |
| i.hci_find_r[...]            | 0x1000f68c    |          80 |
| i.hci_free_r[...]            | 0x1000f6dc    |          34 |
| i.hci_get_bd[...]            | 0x1000f700    |          72 |
| i.hci_get_co[...]            | 0x1000f748    |          76 |
| i.hci_push_to_OSQ            | 0x1000f794    |          36 |
| i.hci_start_timer            | 0x1000f7b8    |         148 |
| i.hci_start_[...]            | 0x1000f84c    |          52 |
| i.hci_stop_timer             | 0x1000f880    |          64 |
| i.hci_stop_t[...]            | 0x1000f8c0    |          52 |
| i.hci_timer_[...]            | 0x1000f8f4    |          36 |
| i.hci_timer_[...]            | 0x1000f918    |          48 |
| i.hci_timer_init             | 0x1000f948    |          40 |
| i.hci_timer_[...]            | 0x1000f970    |          60 |
| i.hci_timer_[...]            | 0x1000f9ac    |          60 |
| i.BT_smp_dat[...]            | 0x1000f9e8    |         136 |
| i.BT_smp_get[...]            | 0x1000fa70    |         116 |
| i.BT_smp_get[...]            | 0x1000fae4    |          96 |
| i.BT_smp_is_[...]            | 0x1000fb44    |          16 |
| i.BT_smp_not[...]            | 0x1000fb54    |          92 |
| i.BT_smp_par[...]            | 0x1000fbb0    |         160 |
| i.BT_smp_reg[...]            | 0x1000fc50    |          20 |
| i.BT_smp_res[...]            | 0x1000fc64    |         112 |
| i.BT_smp_sea[...]            | 0x1000fcd4    |         120 |
| i.BT_smp_set[...]            | 0x1000fd4c    |         208 |
| i.BT_smp_ver[...]            | 0x1000fe1c    |          64 |
| i.smp_cmac_c[...]            | 0x1000fe5c    |          44 |
| i.smp_ah_eva[...]            | 0x1000fe88    |         256 |
| i.smp_authen[...]            | 0x1000ff88    |         236 |
| i.smp_clear_[...]            | 0x10010074    |         116 |
| i.smp_get_au[...]            | 0x100100e8    |          62 |
| i.smp_get_au[...]            | 0x10010126    |          58 |
| i.smp_get_io[...]            | 0x10010160    |          28 |
| i.smp_handle[...]            | 0x1001017c    |          44 |
| i.smp_handle[...]            | 0x100101a8    |          28 |
| i.smp_handle[...]            | 0x100101c4    |         128 |
| i.smp_handle[...]            | 0x10010244    |          84 |
| i.smp_proced[...]            | 0x10010298    |          56 |
| i.smp_pvt_ad[...]            | 0x100102d0    |          48 |
| i.smp_sc_get[...]            | 0x10010300    |          28 |
| i.smp_send_c[...]            | 0x1001031c    |         120 |
| i.smp_send_event             | 0x10010394    |          72 |
| i.smp_send_p[...]            | 0x100103dc    |          34 |
| i.smp_send_p[...]            | 0x10010400    |         176 |
| i.smp_timer_start            | 0x100104b0    |          60 |
| i.smp_timer_stop             | 0x100104ec    |          48 |
| i.smp_valida[...]            | 0x1001051c    |          76 |
| i.smp_valida[...]            | 0x10010568    |          34 |
| i.smp_bt_init                | 0x1001058c    |         180 |
| i.smp_bt_shutdown            | 0x10010640    |          48 |
| i.smp_get_he[...]            | 0x10010670    |          20 |
| i.smp_heap_init              | 0x10010684    |          52 |
| i.smp_heap_s[...]            | 0x100106b8    |          16 |
| i.smp_init                   | 0x100106c8    |          96 |
| i.smp_storag[...]            | 0x10010728    |         140 |
| i.smp_comman[...]            | 0x100107b4    |          68 |
| i.smp_encryp[...]            | 0x100107f8    |         144 |
| i.smp_l2cap_[...]            | 0x10010888    |         112 |
| i.smp_l2cap_[...]            | 0x100108f8    |         248 |
| i.smp_l2cap_[...]            | 0x100109f0    |          44 |
| i.smp_l2cap_[...]            | 0x10010a1c    |          28 |
| i.smp_long_t[...]            | 0x10010a38    |         136 |
| i.CyBle_SmpG[...]            | 0x10010ac0    |          90 |
| i.CyBle_SmpH[...]            | 0x10010b1a    |          22 |
| i.CyBle_SmpH[...]            | 0x10010b30    |         256 |
| i.CyBle_SmpI[...]            | 0x10010c30    |          12 |
| i.smp_16byte_xor             | 0x10010c3c    |          18 |
| i.smp_create[...]            | 0x10010c50    |         100 |
| i.smp_free_c[...]            | 0x10010cb4    |          88 |
| i.smp_get_context            | 0x10010d0c    |         136 |
| i.smp_get_co[...]            | 0x10010d94    |          56 |
| i.smp_get_fr[...]            | 0x10010dcc    |          44 |
| i.smp_get_fs[...]            | 0x10010df8    |          32 |
| i.smp_get_up[...]            | 0x10010e18    |         260 |
| i.smp_reset_[...]            | 0x10010f1c    |         104 |
| i.smp_search[...]            | 0x10010f84    |          36 |
| i.smp_search[...]            | 0x10010fa8    |          84 |
| i.smp_set_bd[...]            | 0x10010ffc    |          72 |
| i.smp_set_de[...]            | 0x10011044    |          56 |
| i.smp_access[...]            | 0x1001107c    |          32 |
| i.smp_fsm_po[...]            | 0x1001109c    |          88 |
| i.smp_tbx_ah_eval            | 0x100110f4    |          64 |
| i.smp_tbx_c1_eval            | 0x10011134    |         248 |
| i.smp_tbx_en[...]            | 0x1001122c    |         228 |
| i.smp_tbx_ra[...]            | 0x10011310    |         296 |
| i.smp_tbx_s1_eval            | 0x10011438    |          52 |
| i.write_task[...]            | 0x1001146c    |          28 |
| i.write_task[...]            | 0x10011488    |          72 |
| i.write_task[...]            | 0x100114d0    |         148 |
| i.write_task_init            | 0x10011564    |          76 |
| i.write_task[...]            | 0x100115b0    |          60 |
| i.wt_service[...]            | 0x100115ec    |         172 |
| i.FindAndAtt[...]            | 0x10011698    |          60 |
| i.GetContext[...]            | 0x100116d4    |          92 |
| i.aes_cmac                   | 0x10011730    |         184 |
| i.aes_cmac_1[...]            | 0x100117e8    |          38 |
| i.aes_cmac_a[...]            | 0x10011810    |         184 |
| i.aes_cmac_c[...]            | 0x100118c8    |          30 |
| i.aes_cmac_c[...]            | 0x100118e8    |          84 |
| i.aes_cmac_f[...]            | 0x1001193c    |         180 |
| i.aes_cmac_g[...]            | 0x100119f0    |         120 |
| i.aes_cmac_h[...]            | 0x10011a68    |          64 |
| i.aes_cmac_x[...]            | 0x10011aa8    |          18 |
| i.aes_get_fe[...]            | 0x10011aba    |          32 |
| i.aes_heap_init              | 0x10011adc    |          84 |
| i.aes_heap_s[...]            | 0x10011b30    |          16 |
| i.aes_cmac_1[...]            | 0x10011b40    |           4 |
| i.aes_cmac_1[...]            | 0x10011b44    |          36 |
| i.BT_status_[...]            | 0x10011b68    |          36 |
| i.status_bt_init             | 0x10011b8c    |          12 |
| i.status_init                | 0x10011b98    |           2 |
| i.BT_OSFreeBuf               | 0x10011b9c    |          32 |
| i.BT_OSGetBuF                | 0x10011bbc    |          48 |
| i.BT_OSMemCreate             | 0x10011bec    |          60 |
| i.BT_alloc_m[...]            | 0x10011c28    |          64 |
| i.BT_free_mem                | 0x10011c68    |          10 |
| i.bt_stack_c[...]            | 0x10011c74    |          44 |
| i.bluetooth_[...]            | 0x10011ca0    |           2 |
| i.bluetooth_[...]            | 0x10011ca2    |          14 |
| i.bluetooth_[...]            | 0x10011cb0    |           2 |
| i.bluetooth_[...]            | 0x10011cb2    |          14 |
| i.ethermind_[...]            | 0x10011cc0    |           2 |
| i.ethermind_[...]            | 0x10011cc2    |          14 |
| i.device_que[...]            | 0x10011cd0    |           2 |
| i.device_que[...]            | 0x10011cd2    |           2 |
| i.device_que[...]            | 0x10011cd4    |           2 |
| i.device_que[...]            | 0x10011cd6    |           2 |
| i.device_que[...]            | 0x10011cd8    |           2 |
