Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.CyBle_Gatt[...]            | 0x10013e28    |         100 |
| i.CyBle_Gatt[...]            | 0x10013e8c    |          80 |
| i.CyBle_Gatt[...]            | 0x10013edc    |          40 |
| i.CyBle_Gatt[...]            | 0x10013f04    |          64 |
| i.CyBle_Gatt[...]            | 0x10013f44    |          56 |
| i.CyBle_Gatt[...]            | 0x10013f7c    |         196 |
| i.CyBle_Gatt[...]            | 0x10014040    |         220 |
| i.CyBle_Gatt[...]            | 0x1001411c    |         260 |
| i.CyBle_Gatt[...]            | 0x10014220    |          52 |
| i.CyBle_IsAt[...]            | 0x10014254    |          68 |
| i.Cy_BLE_GAT[...]            | 0x10014298    |         240 |
| i.CyBle_Gatt[...]            | 0x10014388    |         244 |
| i.CyBle_Gatt[...]            | 0x1001447c    |         540 |
| i.CyBle_Gatt[...]            | 0x10014698    |         472 |
| i.CyBle_Gatt[...]            | 0x10014870    |          24 |
| i.Cy_BLE_GAT[...]            | 0x10014888    |          52 |
| i.Cy_BLE_GAT[...]            | 0x100148bc    |          48 |
| i.BT_hci_get[...]            | 0x100148ec    |          50 |
| i.BT_hci_le_[...]            | 0x1001491e    |          44 |
| i.BT_hci_reg[...]            | 0x1001494c    |          24 |
| i.hci_write_[...]            | 0x10014964    |          12 |
| i.hci_write_[...]            | 0x10014970    |          18 |
| i.hci_write_[...]            | 0x10014982    |          72 |
| i.hci_write_[...]            | 0x100149ca    |          34 |
| i.hci_comman[...]            | 0x100149ec    |          56 |
| i.hci_comman[...]            | 0x10014a24    |          44 |
| i.hci_comman[...]            | 0x10014a50    |          36 |
| i.hci_comman[...]            | 0x10014a74    |         424 |
| i.hci_trigge[...]            | 0x10014c1c    |          44 |
| i.hci_common[...]            | 0x10014c48    |         156 |
| i.hci_common[...]            | 0x10014ce4    |           8 |
| i.hci_auth_c[...]            | 0x10014cec    |          22 |
| i.hci_comman[...]            | 0x10014d04    |         320 |
| i.hci_comman[...]            | 0x10014e44    |          68 |
| i.hci_handle[...]            | 0x10014e88    |         120 |
| i.hci_le_del[...]            | 0x10014f00    |          56 |
| i.hci_le_enq[...]            | 0x10014f38    |          52 |
| i.hci_le_lon[...]            | 0x10014f6c    |          20 |
| i.hci_number[...]            | 0x10014f80    |          52 |
| i.hci_storag[...]            | 0x10014fb4    |           4 |
| i.hci_transp[...]            | 0x10014fb8    |         452 |
| i.hci_update[...]            | 0x1001517c    |         184 |
| i.CyBle_HciG[...]            | 0x10015234    |          12 |
| i.CyBle_HciG[...]            | 0x10015240    |          12 |
| i.CyBle_HciH[...]            | 0x1001524c    |          16 |
| i.CyBle_HciH[...]            | 0x1001525c    |          60 |
| i.CyBle_HciI[...]            | 0x10015298    |          16 |
| i.CyBle_HciS[...]            | 0x100152a8    |          12 |
| i.CyBle_HciS[...]            | 0x100152b4    |          32 |
| i.hci_bt_init                | 0x100152d4    |         156 |
| i.hci_bt_shutdown            | 0x10015370    |          88 |
| i.hci_handle[...]            | 0x100153c8    |         212 |
| i.hci_init                   | 0x1001549c    |          32 |
| i.BT_hci_le_[...]            | 0x100154bc    |          92 |
| i.BT_hci_le_[...]            | 0x10015518    |          60 |
| i.BT_hci_le_[...]            | 0x10015554    |         150 |
| i.BT_hci_le_[...]            | 0x100155ea    |          36 |
| i.BT_hci_le_[...]            | 0x1001560e    |          84 |
| i.BT_hci_le_[...]            | 0x10015662    |          38 |
| i.BT_hci_le_[...]            | 0x10015688    |          36 |
| i.BT_hci_le_[...]            | 0x100156ac    |          44 |
| i.BT_hci_le_[...]            | 0x100156d8    |          26 |
| i.BT_hci_le_[...]            | 0x100156f2    |          16 |
| i.hci_discon[...]            | 0x10015702    |          30 |
| i.hci_alloc_[...]            | 0x10015720    |          92 |
| i.hci_find_d[...]            | 0x1001577c    |          68 |
| i.hci_find_r[...]            | 0x100157c0    |          80 |
| i.hci_free_r[...]            | 0x10015810    |          34 |
| i.hci_get_bd[...]            | 0x10015834    |          72 |
| i.hci_get_co[...]            | 0x1001587c    |          76 |
| i.hci_push_to_OSQ            | 0x100158c8    |          36 |
| i.hci_start_timer            | 0x100158ec    |         148 |
| i.hci_start_[...]            | 0x10015980    |          52 |
| i.hci_stop_timer             | 0x100159b4    |          64 |
| i.hci_stop_t[...]            | 0x100159f4    |          52 |
| i.hci_timer_[...]            | 0x10015a28    |          36 |
| i.hci_timer_[...]            | 0x10015a4c    |          48 |
| i.hci_timer_init             | 0x10015a7c    |          40 |
| i.hci_timer_[...]            | 0x10015aa4    |          60 |
| i.hci_timer_[...]            | 0x10015ae0    |          60 |
| i.BT_smp_dat[...]            | 0x10015b1c    |         136 |
| i.BT_smp_get[...]            | 0x10015ba4    |         116 |
| i.BT_smp_get[...]            | 0x10015c18    |          96 |
| i.BT_smp_is_[...]            | 0x10015c78    |          16 |
| i.BT_smp_not[...]            | 0x10015c88    |          92 |
| i.BT_smp_par[...]            | 0x10015ce4    |         160 |
| i.BT_smp_reg[...]            | 0x10015d84    |          20 |
| i.BT_smp_res[...]            | 0x10015d98    |         112 |
| i.BT_smp_sea[...]            | 0x10015e08    |         120 |
| i.BT_smp_ver[...]            | 0x10015e80    |          64 |
| i.smp_cmac_c[...]            | 0x10015ec0    |          44 |
| i.smp_ah_eva[...]            | 0x10015eec    |         256 |
| i.smp_authen[...]            | 0x10015fec    |         236 |
| i.smp_clear_[...]            | 0x100160d8    |         116 |
| i.smp_get_au[...]            | 0x1001614c    |          62 |
| i.smp_get_au[...]            | 0x1001618a    |          58 |
| i.smp_get_io[...]            | 0x100161c4    |          28 |
| i.smp_handle[...]            | 0x100161e0    |          44 |
| i.smp_handle[...]            | 0x1001620c    |          28 |
| i.smp_handle[...]            | 0x10016228    |         128 |
| i.smp_handle[...]            | 0x100162a8    |          84 |
| i.smp_proced[...]            | 0x100162fc    |          56 |
| i.smp_pvt_ad[...]            | 0x10016334    |          48 |
| i.smp_sc_get[...]            | 0x10016364    |          28 |
| i.smp_send_c[...]            | 0x10016380    |         120 |
| i.smp_send_event             | 0x100163f8    |          72 |
| i.smp_send_p[...]            | 0x10016440    |          34 |
| i.smp_send_p[...]            | 0x10016464    |         176 |
| i.smp_timer_start            | 0x10016514    |          60 |
| i.smp_timer_stop             | 0x10016550    |          48 |
| i.smp_valida[...]            | 0x10016580    |          76 |
| i.smp_valida[...]            | 0x100165cc    |          34 |
| i.smp_bt_init                | 0x100165f0    |         180 |
| i.smp_bt_shutdown            | 0x100166a4    |          48 |
| i.smp_get_he[...]            | 0x100166d4    |          20 |
| i.smp_heap_init              | 0x100166e8    |          52 |
| i.smp_heap_s[...]            | 0x1001671c    |          16 |
| i.smp_init                   | 0x1001672c    |          96 |
| i.smp_storag[...]            | 0x1001678c    |         140 |
| i.smp_comman[...]            | 0x10016818    |          68 |
| i.smp_encryp[...]            | 0x1001685c    |         144 |
| i.smp_l2cap_[...]            | 0x100168ec    |         112 |
| i.smp_l2cap_[...]            | 0x1001695c    |         248 |
| i.smp_l2cap_[...]            | 0x10016a54    |          44 |
| i.smp_l2cap_[...]            | 0x10016a80    |          28 |
| i.smp_long_t[...]            | 0x10016a9c    |         136 |
| i.CyBle_SmpG[...]            | 0x10016b24    |          90 |
| i.CyBle_SmpH[...]            | 0x10016b7e    |          22 |
| i.CyBle_SmpH[...]            | 0x10016b94    |         256 |
| i.CyBle_SmpI[...]            | 0x10016c94    |          12 |
| i.smp_16byte_xor             | 0x10016ca0    |          18 |
| i.smp_create[...]            | 0x10016cb4    |         100 |
| i.smp_free_c[...]            | 0x10016d18    |          88 |
| i.smp_get_context            | 0x10016d70    |         136 |
| i.smp_get_co[...]            | 0x10016df8    |          56 |
| i.smp_get_fr[...]            | 0x10016e30    |          44 |
| i.smp_get_fs[...]            | 0x10016e5c    |          32 |
| i.smp_get_up[...]            | 0x10016e7c    |         260 |
| i.smp_reset_[...]            | 0x10016f80    |         104 |
| i.smp_search[...]            | 0x10016fe8    |          36 |
| i.smp_search[...]            | 0x1001700c    |          84 |
| i.smp_set_bd[...]            | 0x10017060    |          72 |
| i.smp_set_de[...]            | 0x100170a8    |          56 |
| i.smp_access[...]            | 0x100170e0    |          32 |
| i.smp_fsm_po[...]            | 0x10017100    |          88 |
| i.smp_tbx_ah_eval            | 0x10017158    |          64 |
| i.smp_tbx_c1_eval            | 0x10017198    |         248 |
| i.smp_tbx_en[...]            | 0x10017290    |         228 |
| i.smp_tbx_ra[...]            | 0x10017374    |         296 |
| i.smp_tbx_s1_eval            | 0x1001749c    |          52 |
| i.write_task[...]            | 0x100174d0    |          28 |
| i.write_task[...]            | 0x100174ec    |          72 |
| i.write_task[...]            | 0x10017534    |         148 |
| i.write_task_init            | 0x100175c8    |          76 |
| i.write_task[...]            | 0x10017614    |          60 |
| i.wt_service[...]            | 0x10017650    |         172 |
| i.FindAndAtt[...]            | 0x100176fc    |          60 |
| i.GetContext[...]            | 0x10017738    |          92 |
| i.aes_cmac                   | 0x10017794    |         184 |
| i.aes_cmac_1[...]            | 0x1001784c    |          38 |
| i.aes_cmac_a[...]            | 0x10017874    |         184 |
| i.aes_cmac_c[...]            | 0x1001792c    |          30 |
| i.aes_cmac_c[...]            | 0x1001794c    |          84 |
| i.aes_cmac_f[...]            | 0x100179a0    |         180 |
| i.aes_cmac_g[...]            | 0x10017a54    |         120 |
| i.aes_cmac_h[...]            | 0x10017acc    |          64 |
| i.aes_cmac_x[...]            | 0x10017b0c    |          18 |
| i.aes_get_fe[...]            | 0x10017b1e    |          32 |
| i.aes_heap_init              | 0x10017b40    |          84 |
| i.aes_heap_s[...]            | 0x10017b94    |          16 |
| i.aes_cmac_1[...]            | 0x10017ba4    |           4 |
| i.aes_cmac_1[...]            | 0x10017ba8    |          36 |
| i.BT_status_[...]            | 0x10017bcc    |          36 |
| i.status_bt_init             | 0x10017bf0    |          12 |
| i.status_init                | 0x10017bfc    |           2 |
| i.BT_OSFreeBuf               | 0x10017c00    |          32 |
| i.BT_OSGetBuF                | 0x10017c20    |          48 |
| i.BT_OSMemCreate             | 0x10017c50    |          60 |
| i.BT_alloc_m[...]            | 0x10017c8c    |          64 |
| i.BT_free_mem                | 0x10017ccc    |          10 |
| i.bt_stack_c[...]            | 0x10017cd8    |          44 |
| i.bluetooth_[...]            | 0x10017d04    |           2 |
| i.bluetooth_[...]            | 0x10017d06    |          14 |
| i.bluetooth_[...]            | 0x10017d14    |           2 |
| i.bluetooth_[...]            | 0x10017d16    |          14 |
| i.ethermind_[...]            | 0x10017d24    |           2 |
| i.ethermind_[...]            | 0x10017d26    |          14 |
| i.device_que[...]            | 0x10017d34    |           2 |
| i.device_que[...]            | 0x10017d36    |           2 |
| i.device_que[...]            | 0x10017d38    |           2 |
| i.device_que[...]            | 0x10017d3a    |           2 |
| i.device_que[...]            | 0x10017d3c    |           2 |
| i.BT_smp_add[...]            | 0x10017d40    |          88 |
| i.BT_smp_get[...]            | 0x10017d98    |         108 |
| i.BT_smp_get[...]            | 0x10017e04    |         152 |
| i.BT_smp_get[...]            | 0x10017e9c    |          44 |
| i.BT_smp_get[...]            | 0x10017ec8    |          12 |
| i.BT_smp_rem[...]            | 0x10017ed4    |          88 |
| i.BT_smp_set[...]            | 0x10017f2c    |          12 |
| i.smp_check_[...]            | 0x10017f38    |           4 |
| i.smp_get_he[...]            | 0x10017f3c    |          12 |
| i.smp_get_oo[...]            | 0x10017f48    |         128 |
| i.smp_get_pe[...]            | 0x10017fc8    |         112 |
| i.smp_heap_i[...]            | 0x10018038    |          40 |
