Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.l2cap_cbfc[...]            | 0x100094dc    |         516 |
| i.l2cap_cbfc[...]            | 0x100096e0    |         384 |
| i.l2cap_cred[...]            | 0x10009860    |         124 |
| i.l2cap_cred[...]            | 0x100098dc    |         276 |
| i.l2cap_cred[...]            | 0x100099f0    |           2 |
| i.l2cap_enqu[...]            | 0x100099f4    |         200 |
| i.l2cap_flow[...]            | 0x10009abc    |         228 |
| i.l2cap_is_c[...]            | 0x10009ba0    |          52 |
| i.l2cap_send[...]            | 0x10009bd4    |          92 |
| i.l2cap_comm[...]            | 0x10009c30    |         180 |
| i.l2cap_comm[...]            | 0x10009ce4    |         228 |
| i.l2cap_comm[...]            | 0x10009dc8    |         144 |
| i.l2cap_conn[...]            | 0x10009e58    |          76 |
| i.l2cap_conn[...]            | 0x10009ea4    |          88 |
| i.l2cap_crea[...]            | 0x10009efc    |         212 |
| i.l2cap_dele[...]            | 0x10009fd0    |          76 |
| i.l2cap_sear[...]            | 0x1000a01c    |          68 |
| i.l2cap_send[...]            | 0x1000a060    |         100 |
| i.l2cap_unkn[...]            | 0x1000a0c4    |          16 |
| i.l2cap_upda[...]            | 0x1000a0d4    |          36 |
| i.fsm_post_event             | 0x1000a0f8    |         172 |
| i.CyBle_GapC[...]            | 0x1000a1a4    |          48 |
| i.CyBle_GapG[...]            | 0x1000a1d4    |         196 |
| i.CyBle_GapG[...]            | 0x1000a298    |          28 |
| i.CyBle_GapH[...]            | 0x1000a2b4    |          12 |
| i.CyBle_GapH[...]            | 0x1000a2c0    |          36 |
| i.CyBle_GapInit              | 0x1000a2e4    |           4 |
| i.CyBle_GetSeed              | 0x1000a2e8    |          16 |
| i.Cy_BLE_GAP[...]            | 0x1000a2f8    |         324 |
| i.Cy_BLE_GAP[...]            | 0x1000a43c    |          80 |
| i.Cyble_Send[...]            | 0x1000a48c    |          24 |
| i.CyBle_Dumm[...]            | 0x1000a4a4    |          90 |
| i.CyBle_Dumm[...]            | 0x1000a500    |         100 |
| i.CyBle_Host[...]            | 0x1000a564    |          24 |
| i.CyBle_Filt[...]            | 0x1000a57c    |         276 |
| i.CyBle_GapA[...]            | 0x1000a690    |          44 |
| i.CyBle_GapC[...]            | 0x1000a6bc    |          56 |
| i.CyBle_GapG[...]            | 0x1000a6f4    |          80 |
| i.CyBle_GapH[...]            | 0x1000a744    |         380 |
| i.CyBle_GapS[...]            | 0x1000a8c0    |          48 |
| i.CyBle_GapS[...]            | 0x1000a8f0    |          56 |
| i.CyBle_GapS[...]            | 0x1000a928    |          56 |
| i.CyBle_GapS[...]            | 0x1000a960    |          38 |
| i.CyBle_GapT[...]            | 0x1000a988    |          44 |
| i.CyBle_GapU[...]            | 0x1000a9b4    |          48 |
| i.CyBle_Gene[...]            | 0x1000a9e4    |          58 |
| i.CyBle_HciCb                | 0x1000aa20    |         556 |
| i.CyBle_HciC[...]            | 0x1000ac4c    |          34 |
| i.CyBle_HciC[...]            | 0x1000ac70    |          48 |
| i.CyBle_HciC[...]            | 0x1000aca0    |          44 |
| i.CyBle_HciC[...]            | 0x1000accc    |           4 |
| i.CyBle_HciC[...]            | 0x1000acd0    |          20 |
| i.CyBle_HciC[...]            | 0x1000ace4    |          70 |
| i.CyBle_HciC[...]            | 0x1000ad2a    |          70 |
| i.CyBle_HciC[...]            | 0x1000ad70    |          20 |
| i.CyBle_HciC[...]            | 0x1000ad84    |          46 |
| i.CyBle_HciC[...]            | 0x1000adb2    |          82 |
| i.CyBle_HciC[...]            | 0x1000ae04    |          76 |
| i.CyBle_HciC[...]            | 0x1000ae50    |          34 |
| i.CyBle_HciC[...]            | 0x1000ae74    |          64 |
| i.CyBle_HciC[...]            | 0x1000aeb4    |          56 |
| i.CyBle_HciC[...]            | 0x1000aeec    |          20 |
| i.CyBle_HciC[...]            | 0x1000af00    |          56 |
| i.CyBle_HciC[...]            | 0x1000af38    |          60 |
| i.CyBle_HciC[...]            | 0x1000af74    |          52 |
| i.CyBle_HciC[...]            | 0x1000afa8    |          58 |
| i.CyBle_HciV[...]            | 0x1000afe2    |          42 |
| i.CyBle_HciV[...]            | 0x1000b00c    |          46 |
| i.CyBle_HciV[...]            | 0x1000b03a    |          96 |
| i.CyBle_HciV[...]            | 0x1000b09a    |          60 |
| i.CyBle_HciV[...]            | 0x1000b0d6    |          38 |
| i.CyBle_HciV[...]            | 0x1000b0fc    |           2 |
| i.CyBle_HciV[...]            | 0x1000b0fe    |          72 |
| i.CyBle_HciV[...]            | 0x1000b146    |         106 |
| i.CyBle_HciV[...]            | 0x1000b1b0    |          32 |
| i.CyBle_HciV[...]            | 0x1000b1d0    |          58 |
| i.CyBle_HciV[...]            | 0x1000b20a    |          20 |
| i.CyBle_HciV[...]            | 0x1000b21e    |          58 |
| i.CyBle_HciV[...]            | 0x1000b258    |          20 |
| i.CyBle_HciV[...]            | 0x1000b26c    |          58 |
| i.CyBle_HciV[...]            | 0x1000b2a6    |          78 |
| i.CyBle_Host[...]            | 0x1000b2f4    |          16 |
| i.Cy_BLE_GAP[...]            | 0x1000b304    |          72 |
| i.Cy_BLE_Set[...]            | 0x1000b34c    |          52 |
| i.Cy_BLE_Set[...]            | 0x1000b380    |         104 |
| i.isOobOperating             | 0x1000b3e8    |          48 |
| i.CyBle_Host[...]            | 0x1000b418    |          24 |
| i.CyBle_GapS[...]            | 0x1000b430    |         636 |
| i.CyBle_GapV[...]            | 0x1000b6ac    |          96 |
| i.CyBle_SmpCb                | 0x1000b70c    |         672 |
| i.Cy_BLE_GAP[...]            | 0x1000b9ac    |         112 |
| i.Cy_BLE_GAP[...]            | 0x1000ba1c    |          52 |
| i.Cy_BLE_GAP[...]            | 0x1000ba50    |          36 |
| i.Cy_BLE_GAP[...]            | 0x1000ba74    |          48 |
| i.Cy_BLE_GAP[...]            | 0x1000baa4    |          64 |
| i.CyBle_AesV[...]            | 0x1000bae4    |          26 |
| i.CyBle_GapC[...]            | 0x1000bb00    |         244 |
| i.CyBle_GapG[...]            | 0x1000bbf4    |          40 |
| i.CyBle_Rand[...]            | 0x1000bc1c    |          30 |
| i.CyBle_GattCB               | 0x1000bc3c    |        1868 |
| i.CyBle_Gatt[...]            | 0x1000c388    |         142 |
| i.CyBle_Gatt[...]            | 0x1000c418    |          24 |
| i.CyBle_Gatt[...]            | 0x1000c430    |         116 |
| i.CyBle_GattInit             | 0x1000c4a4    |          32 |
| i.CyBle_Gatt[...]            | 0x1000c4c4    |          26 |
| i.CyBle_Gatt[...]            | 0x1000c4de    |           4 |
| i.CyBle_GetG[...]            | 0x1000c4e2    |          24 |
| i.CyBle_SendPDU              | 0x1000c4fc    |         116 |
| i.CyBle_Gatt[...]            | 0x1000c570    |          28 |
| i.CyBle_Gatt[...]            | 0x1000c58c    |           4 |
| i.CyBle_Gatt[...]            | 0x1000c590    |          20 |
| i.CyBle_Gatt[...]            | 0x1000c5a4    |         440 |
| i.CyBle_Gatt[...]            | 0x1000c75c    |          36 |
| i.CyBle_Gatt[...]            | 0x1000c780    |          24 |
| i.CyBle_Gatt[...]            | 0x1000c798    |         136 |
| i.CyBle_Hand[...]            | 0x1000c820    |          64 |
| i.CyBle_Hand[...]            | 0x1000c860    |          52 |
| i.CyBle_Hand[...]            | 0x1000c894    |         248 |
| i.CyBle_Hand[...]            | 0x1000c98c    |         176 |
| i.CyBle_Hand[...]            | 0x1000ca3c    |         220 |
| i.CyBle_Hand[...]            | 0x1000cb18    |         108 |
| i.CyBle_Hand[...]            | 0x1000cb84    |         160 |
| i.CyBle_Hand[...]            | 0x1000cc24    |         364 |
| i.CyBle_Send[...]            | 0x1000cd90    |          36 |
| i.CyBle_Gatt[...]            | 0x1000cdb4    |          46 |
| i.CyBle_Gatt[...]            | 0x1000cde4    |          56 |
| i.CyBle_Gatt[...]            | 0x1000ce1c    |          44 |
| i.CyBle_Gatt[...]            | 0x1000ce48    |          76 |
| i.CyBle_Gatt[...]            | 0x1000ce94    |         196 |
| i.CyBle_Gatt[...]            | 0x1000cf58    |          92 |
| i.CyBle_Gatt[...]            | 0x1000cfb4    |          80 |
| i.CyBle_Gatt[...]            | 0x1000d004    |          28 |
| i.CyBle_Gatt[...]            | 0x1000d020    |          40 |
| i.CyBle_Gatt[...]            | 0x1000d048    |         116 |
| i.CyBle_Gatt[...]            | 0x1000d0bc    |         296 |
| i.CyBle_Hand[...]            | 0x1000d1e4    |         284 |
| i.CyBle_Hand[...]            | 0x1000d300    |         184 |
| i.CyBle_Hand[...]            | 0x1000d3b8    |         292 |
| i.CyBle_Hand[...]            | 0x1000d4dc    |         272 |
| i.CyBle_Hand[...]            | 0x1000d5ec    |         232 |
| i.CyBle_Hand[...]            | 0x1000d6d4    |         304 |
| i.CyBle_Hand[...]            | 0x1000d804    |         264 |
| i.CyBle_Hand[...]            | 0x1000d90c    |         204 |
| i.Cy_BLE_GAT[...]            | 0x1000d9d8    |          24 |
| i.Cy_BLE_GAT[...]            | 0x1000d9f0    |          40 |
| i.Cy_BLE_GAT[...]            | 0x1000da18    |          28 |
| i.Cy_BLE_GAT[...]            | 0x1000da34    |          14 |
| i.CyBle_Gatt[...]            | 0x1000da42    |          60 |
| i.CyBle_Gatt[...]            | 0x1000da80    |         340 |
| i.CyBle_Gatt[...]            | 0x1000dbd4    |         152 |
| i.CyBle_Gatt[...]            | 0x1000dc6c    |         160 |
| i.CyBle_Gatt[...]            | 0x1000dd0c    |         100 |
| i.CyBle_Gatt[...]            | 0x1000dd70    |          80 |
| i.CyBle_Gatt[...]            | 0x1000ddc0    |          40 |
| i.CyBle_Gatt[...]            | 0x1000dde8    |          64 |
| i.CyBle_Gatt[...]            | 0x1000de28    |          56 |
| i.CyBle_Gatt[...]            | 0x1000de60    |         196 |
| i.CyBle_Gatt[...]            | 0x1000df24    |         220 |
| i.CyBle_Gatt[...]            | 0x1000e000    |         260 |
| i.CyBle_Gatt[...]            | 0x1000e104    |          52 |
| i.CyBle_IsAt[...]            | 0x1000e138    |          68 |
| i.Cy_BLE_GAT[...]            | 0x1000e17c    |         240 |
| i.CyBle_Gatt[...]            | 0x1000e26c    |         244 |
| i.CyBle_Gatt[...]            | 0x1000e360    |         540 |
| i.CyBle_Gatt[...]            | 0x1000e57c    |         472 |
| i.CyBle_Gatt[...]            | 0x1000e754    |          24 |
| i.Cy_BLE_GAT[...]            | 0x1000e76c    |          52 |
| i.Cy_BLE_GAT[...]            | 0x1000e7a0    |          48 |
| i.BT_hci_get[...]            | 0x1000e7d0    |          50 |
| i.BT_hci_le_[...]            | 0x1000e802    |          44 |
| i.BT_hci_reg[...]            | 0x1000e830    |          24 |
| i.hci_write_[...]            | 0x1000e848    |          12 |
| i.hci_write_[...]            | 0x1000e854    |          18 |
| i.hci_write_[...]            | 0x1000e866    |          72 |
| i.hci_write_[...]            | 0x1000e8ae    |          34 |
| i.hci_comman[...]            | 0x1000e8d0    |          56 |
| i.hci_comman[...]            | 0x1000e908    |          44 |
| i.hci_comman[...]            | 0x1000e934    |          36 |
| i.hci_comman[...]            | 0x1000e958    |         424 |
| i.hci_trigge[...]            | 0x1000eb00    |          44 |
| i.hci_common[...]            | 0x1000eb2c    |         156 |
| i.hci_common[...]            | 0x1000ebc8    |           8 |
| i.hci_auth_c[...]            | 0x1000ebd0    |          22 |
| i.hci_comman[...]            | 0x1000ebe8    |         320 |
| i.hci_comman[...]            | 0x1000ed28    |          68 |
| i.hci_handle[...]            | 0x1000ed6c    |         120 |
| i.hci_le_del[...]            | 0x1000ede4    |          56 |
| i.hci_le_enq[...]            | 0x1000ee1c    |          52 |
| i.hci_le_lon[...]            | 0x1000ee50    |          20 |
| i.hci_number[...]            | 0x1000ee64    |          52 |
| i.hci_storag[...]            | 0x1000ee98    |           4 |
| i.hci_transp[...]            | 0x1000ee9c    |         452 |
| i.hci_update[...]            | 0x1000f060    |         184 |
| i.CyBle_HciG[...]            | 0x1000f118    |          12 |
| i.CyBle_HciG[...]            | 0x1000f124    |          12 |
| i.CyBle_HciH[...]            | 0x1000f130    |          16 |
| i.CyBle_HciH[...]            | 0x1000f140    |          60 |
| i.CyBle_HciI[...]            | 0x1000f17c    |          16 |
| i.CyBle_HciS[...]            | 0x1000f18c    |          12 |
| i.CyBle_HciS[...]            | 0x1000f198    |          32 |
| i.hci_bt_init                | 0x1000f1b8    |         156 |
| i.hci_bt_shutdown            | 0x1000f254    |          88 |
| i.hci_handle[...]            | 0x1000f2ac    |         212 |
| i.hci_init                   | 0x1000f380    |          32 |
| i.BT_hci_le_[...]            | 0x1000f3a0    |          92 |
| i.BT_hci_le_[...]            | 0x1000f3fc    |          60 |
| i.BT_hci_le_[...]            | 0x1000f438    |         150 |
| i.BT_hci_le_[...]            | 0x1000f4ce    |          36 |
| i.BT_hci_le_[...]            | 0x1000f4f2    |          84 |
| i.BT_hci_le_[...]            | 0x1000f546    |          38 |
| i.BT_hci_le_[...]            | 0x1000f56c    |         140 |
| i.BT_hci_le_[...]            | 0x1000f5f8    |          36 |
| i.BT_hci_le_[...]            | 0x1000f61c    |          44 |
| i.BT_hci_le_[...]            | 0x1000f648    |          26 |
| i.BT_hci_le_[...]            | 0x1000f662    |          16 |
| i.hci_discon[...]            | 0x1000f672    |          30 |
| i.hci_alloc_[...]            | 0x1000f690    |          92 |
| i.hci_find_d[...]            | 0x1000f6ec    |          68 |
| i.hci_find_r[...]            | 0x1000f730    |          80 |
| i.hci_free_r[...]            | 0x1000f780    |          34 |
| i.hci_get_bd[...]            | 0x1000f7a4    |          72 |
| i.hci_get_co[...]            | 0x1000f7ec    |          76 |
| i.hci_push_to_OSQ            | 0x1000f838    |          36 |
| i.hci_start_timer            | 0x1000f85c    |         148 |
| i.hci_start_[...]            | 0x1000f8f0    |          52 |
| i.hci_stop_timer             | 0x1000f924    |          64 |
| i.hci_stop_t[...]            | 0x1000f964    |          52 |
| i.hci_timer_[...]            | 0x1000f998    |          36 |
| i.hci_timer_[...]            | 0x1000f9bc    |          48 |
| i.hci_timer_init             | 0x1000f9ec    |          40 |
| i.hci_timer_[...]            | 0x1000fa14    |          60 |
| i.hci_timer_[...]            | 0x1000fa50    |          60 |
| i.BT_smp_dat[...]            | 0x1000fa8c    |         136 |
| i.BT_smp_get[...]            | 0x1000fb14    |         116 |
| i.BT_smp_get[...]            | 0x1000fb88    |          96 |
| i.BT_smp_is_[...]            | 0x1000fbe8    |          16 |
| i.BT_smp_not[...]            | 0x1000fbf8    |          92 |
| i.BT_smp_par[...]            | 0x1000fc54    |         160 |
| i.BT_smp_reg[...]            | 0x1000fcf4    |          20 |
| i.BT_smp_res[...]            | 0x1000fd08    |         112 |
| i.BT_smp_sea[...]            | 0x1000fd78    |         120 |
| i.BT_smp_set[...]            | 0x1000fdf0    |         208 |
| i.BT_smp_ver[...]            | 0x1000fec0    |          64 |
| i.smp_cmac_c[...]            | 0x1000ff00    |          44 |
| i.smp_ah_eva[...]            | 0x1000ff2c    |         256 |
| i.smp_authen[...]            | 0x1001002c    |         236 |
| i.smp_clear_[...]            | 0x10010118    |         116 |
| i.smp_get_au[...]            | 0x1001018c    |          62 |
| i.smp_get_au[...]            | 0x100101ca    |          58 |
| i.smp_get_io[...]            | 0x10010204    |          28 |
| i.smp_handle[...]            | 0x10010220    |          44 |
| i.smp_handle[...]            | 0x1001024c    |          28 |
| i.smp_handle[...]            | 0x10010268    |         128 |
| i.smp_handle[...]            | 0x100102e8    |          84 |
| i.smp_proced[...]            | 0x1001033c    |          56 |
| i.smp_pvt_ad[...]            | 0x10010374    |          48 |
| i.smp_sc_get[...]            | 0x100103a4    |          28 |
| i.smp_send_c[...]            | 0x100103c0    |         120 |
| i.smp_send_event             | 0x10010438    |          72 |
| i.smp_send_p[...]            | 0x10010480    |          34 |
| i.smp_send_p[...]            | 0x100104a4    |         176 |
| i.smp_timer_start            | 0x10010554    |          60 |
| i.smp_timer_stop             | 0x10010590    |          48 |
| i.smp_valida[...]            | 0x100105c0    |          76 |
| i.smp_valida[...]            | 0x1001060c    |          34 |
| i.smp_bt_init                | 0x10010630    |         180 |
| i.smp_bt_shutdown            | 0x100106e4    |          48 |
| i.smp_get_he[...]            | 0x10010714    |          20 |
| i.smp_heap_init              | 0x10010728    |          52 |
| i.smp_heap_s[...]            | 0x1001075c    |          16 |
| i.smp_init                   | 0x1001076c    |          96 |
| i.smp_storag[...]            | 0x100107cc    |         140 |
| i.smp_comman[...]            | 0x10010858    |          68 |
| i.smp_encryp[...]            | 0x1001089c    |         144 |
| i.smp_l2cap_[...]            | 0x1001092c    |         112 |
| i.smp_l2cap_[...]            | 0x1001099c    |         248 |
| i.smp_l2cap_[...]            | 0x10010a94    |          44 |
| i.smp_l2cap_[...]            | 0x10010ac0    |          28 |
| i.smp_long_t[...]            | 0x10010adc    |         136 |
| i.CyBle_SmpG[...]            | 0x10010b64    |          90 |
| i.CyBle_SmpH[...]            | 0x10010bbe    |          22 |
| i.CyBle_SmpH[...]            | 0x10010bd4    |         256 |
| i.CyBle_SmpI[...]            | 0x10010cd4    |          12 |
| i.smp_16byte_xor             | 0x10010ce0    |          18 |
| i.smp_create[...]            | 0x10010cf4    |         100 |
| i.smp_free_c[...]            | 0x10010d58    |          88 |
| i.smp_get_context            | 0x10010db0    |         136 |
| i.smp_get_co[...]            | 0x10010e38    |          56 |
| i.smp_get_fr[...]            | 0x10010e70    |          44 |
| i.smp_get_fs[...]            | 0x10010e9c    |          32 |
| i.smp_get_up[...]            | 0x10010ebc    |         260 |
| i.smp_reset_[...]            | 0x10010fc0    |         104 |
| i.smp_search[...]            | 0x10011028    |          36 |
| i.smp_search[...]            | 0x1001104c    |          84 |
| i.smp_set_bd[...]            | 0x100110a0    |          72 |
| i.smp_set_de[...]            | 0x100110e8    |          56 |
| i.smp_access[...]            | 0x10011120    |          32 |
| i.smp_fsm_po[...]            | 0x10011140    |          88 |
| i.smp_tbx_ah_eval            | 0x10011198    |          64 |
| i.smp_tbx_c1_eval            | 0x100111d8    |         248 |
| i.smp_tbx_en[...]            | 0x100112d0    |         228 |
| i.smp_tbx_ra[...]            | 0x100113b4    |         296 |
| i.smp_tbx_s1_eval            | 0x100114dc    |          52 |
| i.write_task[...]            | 0x10011510    |          28 |
| i.write_task[...]            | 0x1001152c    |          72 |
| i.write_task[...]            | 0x10011574    |         148 |
| i.write_task_init            | 0x10011608    |          76 |
| i.write_task[...]            | 0x10011654    |          60 |
| i.wt_service[...]            | 0x10011690    |         172 |
| i.FindAndAtt[...]            | 0x1001173c    |          60 |
| i.GetContext[...]            | 0x10011778    |          92 |
| i.aes_cmac                   | 0x100117d4    |         184 |
| i.aes_cmac_1[...]            | 0x1001188c    |          38 |
| i.aes_cmac_a[...]            | 0x100118b4    |         184 |
| i.aes_cmac_c[...]            | 0x1001196c    |          30 |
| i.aes_cmac_c[...]            | 0x1001198c    |          84 |
| i.aes_cmac_f[...]            | 0x100119e0    |         180 |
| i.aes_cmac_g[...]            | 0x10011a94    |         120 |
| i.aes_cmac_h[...]            | 0x10011b0c    |          64 |
| i.aes_cmac_x[...]            | 0x10011b4c    |          18 |
| i.aes_get_fe[...]            | 0x10011b5e    |          32 |
| i.aes_heap_init              | 0x10011b80    |          84 |
| i.aes_heap_s[...]            | 0x10011bd4    |          16 |
| i.aes_cmac_1[...]            | 0x10011be4    |           4 |
| i.aes_cmac_1[...]            | 0x10011be8    |          36 |
| i.BT_status_[...]            | 0x10011c0c    |          36 |
| i.status_bt_init             | 0x10011c30    |          12 |
| i.status_init                | 0x10011c3c    |           2 |
| i.BT_OSFreeBuf               | 0x10011c40    |          32 |
| i.BT_OSGetBuF                | 0x10011c60    |          48 |
| i.BT_OSMemCreate             | 0x10011c90    |          60 |
| i.BT_alloc_m[...]            | 0x10011ccc    |          64 |
| i.BT_free_mem                | 0x10011d0c    |          10 |
| i.bt_stack_c[...]            | 0x10011d18    |          44 |
| i.bluetooth_[...]            | 0x10011d44    |           2 |
| i.bluetooth_[...]            | 0x10011d46    |          14 |
| i.bluetooth_[...]            | 0x10011d54    |           2 |
| i.bluetooth_[...]            | 0x10011d56    |          14 |
| i.ethermind_[...]            | 0x10011d64    |           2 |
| i.ethermind_[...]            | 0x10011d66    |          14 |
| i.device_que[...]            | 0x10011d74    |           2 |
| i.device_que[...]            | 0x10011d76    |           2 |
| i.device_que[...]            | 0x10011d78    |           2 |
| i.device_que[...]            | 0x10011d7a    |           2 |
| i.device_que[...]            | 0x10011d7c    |           2 |
