Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.device_que[...]            | 0x1000a4f0    |         228 |
| i.device_que[...]            | 0x1000a5d4    |          92 |
| i.device_que[...]            | 0x1000a630    |         140 |
| i.device_que[...]            | 0x1000a6bc    |          84 |
| i.device_que[...]            | 0x1000a710    |         156 |
| i.device_que[...]            | 0x1000a7ac    |          32 |
| i.device_que[...]            | 0x1000a7cc    |          76 |
| i.CyBle_L2capCB              | 0x1000a818    |         168 |
| i.CyBle_L2ca[...]            | 0x1000a8c0    |          68 |
| i.CyBle_L2ca[...]            | 0x1000a904    |          28 |
| i.CyBle_L2ca[...]            | 0x1000a920    |         108 |
| i.CyBle_L2ca[...]            | 0x1000a98c    |          20 |
| i.CyBle_L2capInit            | 0x1000a9a0    |         424 |
| i.CyBle_L2ca[...]            | 0x1000ab48    |         112 |
| i.CyBle_L2ca[...]            | 0x1000abb8    |          14 |
| i.CyBle_L2ca[...]            | 0x1000abc6    |          24 |
| i.l2cap_disc[...]            | 0x1000abe0    |         180 |
| i.l2cap_disc[...]            | 0x1000ac94    |         212 |
| i.l2cap_disc[...]            | 0x1000ad68    |         156 |
| i.l2cap_lp_d[...]            | 0x1000ae04    |         288 |
| i.l2cap_bt_init              | 0x1000af24    |         220 |
| i.l2cap_bt_s[...]            | 0x1000b000    |          52 |
| i.l2cap_init                 | 0x1000b034    |          44 |
| i.l2cap_regi[...]            | 0x1000b060    |          20 |
| i.l2cap_allo[...]            | 0x1000b074    |         144 |
| i.l2cap_buff[...]            | 0x1000b104    |         216 |
| i.l2cap_buff[...]            | 0x1000b1dc    |          92 |
| i.l2cap_free[...]            | 0x1000b238    |         324 |
| i.l2cap_get_[...]            | 0x1000b37c    |          44 |
| i.l2cap_is_h[...]            | 0x1000b3a8    |          56 |
| i.l2cap_is_i[...]            | 0x1000b3e0    |          68 |
| i.l2cap_is_q[...]            | 0x1000b424    |          60 |
| i.l2cap_tx_q[...]            | 0x1000b460    |          96 |
| i.l2cap_data[...]            | 0x1000b4c0    |         228 |
| i.l2cap_fram[...]            | 0x1000b5a4    |         156 |
| i.l2cap_lp_d[...]            | 0x1000b640    |         272 |
| i.l2cap_lp_l[...]            | 0x1000b750    |         136 |
| i.l2cap_lp_l[...]            | 0x1000b7d8    |         104 |
| i.l2cap_lp_n[...]            | 0x1000b840    |         100 |
| i.l2cap_sche[...]            | 0x1000b8a4    |          52 |
| i.BT_l2cap_r[...]            | 0x1000b8d8    |          20 |
| i.l2cap_fixe[...]            | 0x1000b8ec    |         108 |
| i.l2cap_regi[...]            | 0x1000b958    |          36 |
| i.l2cap_upda[...]            | 0x1000b97c    |          56 |
| i.l2cap_allo[...]            | 0x1000b9b4    |          64 |
| i.l2cap_fixe[...]            | 0x1000b9f4    |          36 |
| i.l2cap_free[...]            | 0x1000ba18    |         276 |
| i.l2cap_sear[...]            | 0x1000bb2c    |          80 |
| i.l2cap_cbfc[...]            | 0x1000bb7c    |         516 |
| i.l2cap_cbfc[...]            | 0x1000bd80    |         384 |
| i.l2cap_cred[...]            | 0x1000bf00    |         124 |
| i.l2cap_cred[...]            | 0x1000bf7c    |         276 |
| i.l2cap_cred[...]            | 0x1000c090    |           2 |
| i.l2cap_enqu[...]            | 0x1000c094    |         200 |
| i.l2cap_flow[...]            | 0x1000c15c    |         228 |
| i.l2cap_is_c[...]            | 0x1000c240    |          52 |
| i.l2cap_send[...]            | 0x1000c274    |          92 |
| i.l2cap_comm[...]            | 0x1000c2d0    |         180 |
| i.l2cap_comm[...]            | 0x1000c384    |         228 |
| i.l2cap_comm[...]            | 0x1000c468    |         144 |
| i.l2cap_conn[...]            | 0x1000c4f8    |          76 |
| i.l2cap_conn[...]            | 0x1000c544    |          88 |
| i.l2cap_crea[...]            | 0x1000c59c    |         212 |
| i.l2cap_dele[...]            | 0x1000c670    |          76 |
| i.l2cap_sear[...]            | 0x1000c6bc    |          68 |
| i.l2cap_send[...]            | 0x1000c700    |         100 |
| i.l2cap_unkn[...]            | 0x1000c764    |          16 |
| i.l2cap_upda[...]            | 0x1000c774    |          36 |
| i.fsm_post_event             | 0x1000c798    |         172 |
| i.CyBle_GapC[...]            | 0x1000c844    |          48 |
| i.CyBle_GapG[...]            | 0x1000c874    |          28 |
| i.CyBle_GapH[...]            | 0x1000c890    |          12 |
| i.CyBle_GapH[...]            | 0x1000c89c    |          36 |
| i.CyBle_GapInit              | 0x1000c8c0    |           4 |
| i.Cy_BLE_GAP[...]            | 0x1000c8c4    |         324 |
| i.Cyble_Send[...]            | 0x1000ca08    |          24 |
| i.CyBle_Dumm[...]            | 0x1000ca20    |          90 |
| i.CyBle_Dumm[...]            | 0x1000ca7c    |         100 |
| i.CyBle_GapH[...]            | 0x1000cae0    |         100 |
| i.CyBle_GapH[...]            | 0x1000cb44    |         124 |
| i.CyBle_HciV[...]            | 0x1000cbc0    |         144 |
| i.CyBle_Host[...]            | 0x1000cc50    |          24 |
| i.CyBle_Host[...]            | 0x1000cc68    |          24 |
| i.CyBle_Filt[...]            | 0x1000cc80    |         276 |
| i.CyBle_GapA[...]            | 0x1000cd94    |          44 |
| i.CyBle_GapC[...]            | 0x1000cdc0    |          56 |
| i.CyBle_GapG[...]            | 0x1000cdf8    |          80 |
| i.CyBle_GapH[...]            | 0x1000ce48    |         380 |
| i.CyBle_GapS[...]            | 0x1000cfc4    |          48 |
| i.CyBle_GapS[...]            | 0x1000cff4    |          56 |
| i.CyBle_GapS[...]            | 0x1000d02c    |          56 |
| i.CyBle_GapS[...]            | 0x1000d064    |          38 |
| i.CyBle_GapT[...]            | 0x1000d08c    |          44 |
| i.CyBle_GapU[...]            | 0x1000d0b8    |          48 |
| i.CyBle_HciCb                | 0x1000d0e8    |         556 |
| i.CyBle_HciC[...]            | 0x1000d314    |          34 |
| i.CyBle_HciC[...]            | 0x1000d338    |          48 |
| i.CyBle_HciC[...]            | 0x1000d368    |          44 |
| i.CyBle_HciC[...]            | 0x1000d394    |           4 |
| i.CyBle_HciC[...]            | 0x1000d398    |          20 |
| i.CyBle_HciC[...]            | 0x1000d3ac    |          70 |
| i.CyBle_HciC[...]            | 0x1000d3f2    |          70 |
| i.CyBle_HciC[...]            | 0x1000d438    |          20 |
| i.CyBle_HciC[...]            | 0x1000d44c    |          46 |
| i.CyBle_HciC[...]            | 0x1000d47a    |          82 |
| i.CyBle_HciC[...]            | 0x1000d4cc    |          76 |
| i.CyBle_HciC[...]            | 0x1000d518    |          34 |
| i.CyBle_HciC[...]            | 0x1000d53c    |          64 |
| i.CyBle_HciC[...]            | 0x1000d57c    |          56 |
| i.CyBle_HciC[...]            | 0x1000d5b4    |          20 |
| i.CyBle_HciC[...]            | 0x1000d5c8    |          56 |
| i.CyBle_HciC[...]            | 0x1000d600    |          60 |
| i.CyBle_HciC[...]            | 0x1000d63c    |          52 |
| i.CyBle_HciC[...]            | 0x1000d670    |          58 |
| i.CyBle_HciV[...]            | 0x1000d6aa    |          42 |
| i.CyBle_HciV[...]            | 0x1000d6d4    |          46 |
| i.CyBle_HciV[...]            | 0x1000d702    |          96 |
| i.CyBle_HciV[...]            | 0x1000d762    |          60 |
| i.CyBle_HciV[...]            | 0x1000d79e    |          38 |
| i.CyBle_HciV[...]            | 0x1000d7c4    |           2 |
| i.CyBle_HciV[...]            | 0x1000d7c6    |          72 |
| i.CyBle_HciV[...]            | 0x1000d80e    |         106 |
| i.CyBle_HciV[...]            | 0x1000d878    |          32 |
| i.CyBle_HciV[...]            | 0x1000d898    |          58 |
| i.CyBle_HciV[...]            | 0x1000d8d2    |          20 |
| i.CyBle_HciV[...]            | 0x1000d8e6    |          58 |
| i.CyBle_HciV[...]            | 0x1000d920    |          20 |
| i.CyBle_HciV[...]            | 0x1000d934    |          58 |
| i.CyBle_HciV[...]            | 0x1000d96e    |          78 |
| i.CyBle_Host[...]            | 0x1000d9bc    |          16 |
| i.Cy_BLE_GAP[...]            | 0x1000d9cc    |          72 |
| i.Cy_BLE_GetPhy              | 0x1000da14    |          56 |
| i.Cy_BLE_Set[...]            | 0x1000da4c    |          52 |
| i.Cy_BLE_Set[...]            | 0x1000da80    |         104 |
| i.CyBle_Host[...]            | 0x1000dae8    |          24 |
| i.CyBle_GapS[...]            | 0x1000db00    |         636 |
| i.CyBle_SmpCb                | 0x1000dd7c    |         672 |
| i.Cy_BLE_GAP[...]            | 0x1000e01c    |          48 |
| i.CyBle_AesV[...]            | 0x1000e04c    |          26 |
| i.CyBle_GapC[...]            | 0x1000e068    |         244 |
| i.CyBle_GapG[...]            | 0x1000e15c    |          40 |
| i.CyBle_Rand[...]            | 0x1000e184    |          30 |
| i.CyBle_GattCB               | 0x1000e1a4    |        1868 |
| i.CyBle_Gatt[...]            | 0x1000e8f0    |         142 |
| i.CyBle_Gatt[...]            | 0x1000e980    |          24 |
| i.CyBle_Gatt[...]            | 0x1000e998    |         116 |
| i.CyBle_GattInit             | 0x1000ea0c    |          32 |
| i.CyBle_Gatt[...]            | 0x1000ea2c    |          26 |
| i.CyBle_Gatt[...]            | 0x1000ea46    |           4 |
| i.CyBle_GetG[...]            | 0x1000ea4a    |          24 |
| i.CyBle_SendPDU              | 0x1000ea64    |         116 |
| i.CyBle_Gatt[...]            | 0x1000ead8    |          28 |
| i.CyBle_Gatt[...]            | 0x1000eaf4    |           4 |
| i.CyBle_Gatt[...]            | 0x1000eaf8    |          20 |
| i.CyBle_Gatt[...]            | 0x1000eb0c    |         440 |
| i.CyBle_Gatt[...]            | 0x1000ecc4    |          36 |
| i.CyBle_Gatt[...]            | 0x1000ece8    |          24 |
| i.CyBle_Gatt[...]            | 0x1000ed00    |         136 |
| i.CyBle_Hand[...]            | 0x1000ed88    |          64 |
| i.CyBle_Hand[...]            | 0x1000edc8    |          52 |
| i.CyBle_Hand[...]            | 0x1000edfc    |         248 |
| i.CyBle_Hand[...]            | 0x1000eef4    |         176 |
| i.CyBle_Hand[...]            | 0x1000efa4    |         220 |
| i.CyBle_Hand[...]            | 0x1000f080    |         108 |
| i.CyBle_Hand[...]            | 0x1000f0ec    |         160 |
| i.CyBle_Hand[...]            | 0x1000f18c    |         364 |
| i.CyBle_Send[...]            | 0x1000f2f8    |          36 |
| i.CyBle_Gatt[...]            | 0x1000f31c    |          46 |
| i.CyBle_Gatt[...]            | 0x1000f34c    |          56 |
| i.CyBle_Gatt[...]            | 0x1000f384    |          44 |
| i.CyBle_Gatt[...]            | 0x1000f3b0    |          76 |
| i.CyBle_Gatt[...]            | 0x1000f3fc    |         196 |
| i.CyBle_Gatt[...]            | 0x1000f4c0    |          92 |
| i.CyBle_Gatt[...]            | 0x1000f51c    |          80 |
| i.CyBle_Gatt[...]            | 0x1000f56c    |          28 |
| i.CyBle_Gatt[...]            | 0x1000f588    |          40 |
| i.CyBle_Gatt[...]            | 0x1000f5b0    |         116 |
| i.CyBle_Gatt[...]            | 0x1000f624    |         296 |
| i.CyBle_Hand[...]            | 0x1000f74c    |         284 |
| i.CyBle_Hand[...]            | 0x1000f868    |         184 |
| i.CyBle_Hand[...]            | 0x1000f920    |         292 |
| i.CyBle_Hand[...]            | 0x1000fa44    |         272 |
| i.CyBle_Hand[...]            | 0x1000fb54    |         232 |
| i.CyBle_Hand[...]            | 0x1000fc3c    |         304 |
| i.CyBle_Hand[...]            | 0x1000fd6c    |         264 |
| i.CyBle_Hand[...]            | 0x1000fe74    |         204 |
| i.Cy_BLE_GAT[...]            | 0x1000ff40    |          24 |
| i.Cy_BLE_GAT[...]            | 0x1000ff58    |          40 |
| i.Cy_BLE_GAT[...]            | 0x1000ff80    |          28 |
| i.Cy_BLE_GAT[...]            | 0x1000ff9c    |          14 |
| i.CyBle_Gatt[...]            | 0x1000ffaa    |          60 |
| i.CyBle_Gatt[...]            | 0x1000ffe8    |         340 |
| i.CyBle_Gatt[...]            | 0x1001013c    |         152 |
| i.CyBle_Gatt[...]            | 0x100101d4    |         160 |
| i.CyBle_Gatt[...]            | 0x10010274    |         100 |
| i.CyBle_Gatt[...]            | 0x100102d8    |          80 |
| i.CyBle_Gatt[...]            | 0x10010328    |          40 |
| i.CyBle_Gatt[...]            | 0x10010350    |          64 |
| i.CyBle_Gatt[...]            | 0x10010390    |          56 |
| i.CyBle_Gatt[...]            | 0x100103c8    |         196 |
| i.CyBle_Gatt[...]            | 0x1001048c    |         220 |
| i.CyBle_Gatt[...]            | 0x10010568    |         260 |
| i.CyBle_Gatt[...]            | 0x1001066c    |          52 |
| i.CyBle_IsAt[...]            | 0x100106a0    |          68 |
| i.Cy_BLE_GAT[...]            | 0x100106e4    |         240 |
| i.CyBle_Gatt[...]            | 0x100107d4    |         244 |
| i.CyBle_Gatt[...]            | 0x100108c8    |         540 |
| i.CyBle_Gatt[...]            | 0x10010ae4    |         472 |
| i.CyBle_Gatt[...]            | 0x10010cbc    |          24 |
| i.Cy_BLE_GAT[...]            | 0x10010cd4    |          52 |
| i.Cy_BLE_GAT[...]            | 0x10010d08    |          48 |
| i.BT_hci_get[...]            | 0x10010d38    |          50 |
| i.BT_hci_le_[...]            | 0x10010d6a    |          44 |
| i.BT_hci_reg[...]            | 0x10010d98    |          24 |
| i.hci_write_[...]            | 0x10010db0    |          12 |
| i.hci_write_[...]            | 0x10010dbc    |          18 |
| i.hci_write_[...]            | 0x10010dce    |          72 |
| i.hci_write_[...]            | 0x10010e16    |          34 |
| i.hci_comman[...]            | 0x10010e38    |          56 |
| i.hci_comman[...]            | 0x10010e70    |          44 |
| i.hci_comman[...]            | 0x10010e9c    |          36 |
| i.hci_comman[...]            | 0x10010ec0    |         424 |
| i.hci_trigge[...]            | 0x10011068    |          44 |
| i.hci_common[...]            | 0x10011094    |         156 |
| i.hci_common[...]            | 0x10011130    |           8 |
| i.hci_auth_c[...]            | 0x10011138    |          22 |
| i.hci_comman[...]            | 0x10011150    |         320 |
| i.hci_comman[...]            | 0x10011290    |          68 |
| i.hci_handle[...]            | 0x100112d4    |         120 |
| i.hci_le_del[...]            | 0x1001134c    |          56 |
| i.hci_le_enq[...]            | 0x10011384    |          52 |
| i.hci_le_lon[...]            | 0x100113b8    |          20 |
| i.hci_number[...]            | 0x100113cc    |          52 |
| i.hci_storag[...]            | 0x10011400    |           4 |
| i.hci_transp[...]            | 0x10011404    |         452 |
| i.hci_update[...]            | 0x100115c8    |         184 |
| i.CyBle_HciG[...]            | 0x10011680    |          12 |
| i.CyBle_HciG[...]            | 0x1001168c    |          12 |
| i.CyBle_HciH[...]            | 0x10011698    |          16 |
| i.CyBle_HciH[...]            | 0x100116a8    |          60 |
| i.CyBle_HciI[...]            | 0x100116e4    |          16 |
| i.CyBle_HciS[...]            | 0x100116f4    |          12 |
| i.CyBle_HciS[...]            | 0x10011700    |          32 |
| i.hci_bt_init                | 0x10011720    |         156 |
| i.hci_bt_shutdown            | 0x100117bc    |          88 |
| i.hci_handle[...]            | 0x10011814    |         212 |
| i.hci_init                   | 0x100118e8    |          32 |
| i.BT_hci_le_[...]            | 0x10011908    |          92 |
| i.BT_hci_le_[...]            | 0x10011964    |          60 |
| i.BT_hci_le_[...]            | 0x100119a0    |         150 |
| i.BT_hci_le_[...]            | 0x10011a36    |          36 |
| i.BT_hci_le_[...]            | 0x10011a5a    |          84 |
| i.BT_hci_le_[...]            | 0x10011aae    |          38 |
| i.BT_hci_le_[...]            | 0x10011ad4    |          36 |
| i.BT_hci_le_[...]            | 0x10011af8    |          44 |
| i.BT_hci_le_[...]            | 0x10011b24    |          26 |
| i.BT_hci_le_[...]            | 0x10011b3e    |          16 |
| i.hci_discon[...]            | 0x10011b4e    |          30 |
| i.hci_alloc_[...]            | 0x10011b6c    |          92 |
| i.hci_find_d[...]            | 0x10011bc8    |          68 |
| i.hci_find_r[...]            | 0x10011c0c    |          80 |
| i.hci_free_r[...]            | 0x10011c5c    |          34 |
| i.hci_get_bd[...]            | 0x10011c80    |          72 |
| i.hci_get_co[...]            | 0x10011cc8    |          76 |
| i.hci_push_to_OSQ            | 0x10011d14    |          36 |
| i.hci_start_timer            | 0x10011d38    |         148 |
| i.hci_start_[...]            | 0x10011dcc    |          52 |
| i.hci_stop_timer             | 0x10011e00    |          64 |
| i.hci_stop_t[...]            | 0x10011e40    |          52 |
| i.hci_timer_[...]            | 0x10011e74    |          36 |
| i.hci_timer_[...]            | 0x10011e98    |          48 |
| i.hci_timer_init             | 0x10011ec8    |          40 |
| i.hci_timer_[...]            | 0x10011ef0    |          60 |
| i.hci_timer_[...]            | 0x10011f2c    |          60 |
| i.BT_smp_dat[...]            | 0x10011f68    |         136 |
| i.BT_smp_get[...]            | 0x10011ff0    |         116 |
| i.BT_smp_get[...]            | 0x10012064    |          96 |
| i.BT_smp_is_[...]            | 0x100120c4    |          16 |
| i.BT_smp_not[...]            | 0x100120d4    |          92 |
| i.BT_smp_par[...]            | 0x10012130    |         160 |
| i.BT_smp_reg[...]            | 0x100121d0    |          20 |
| i.BT_smp_res[...]            | 0x100121e4    |         112 |
| i.BT_smp_sea[...]            | 0x10012254    |         120 |
| i.BT_smp_ver[...]            | 0x100122cc    |          64 |
| i.smp_cmac_c[...]            | 0x1001230c    |          44 |
| i.smp_ah_eva[...]            | 0x10012338    |         256 |
| i.smp_authen[...]            | 0x10012438    |         236 |
| i.smp_clear_[...]            | 0x10012524    |         116 |
| i.smp_get_au[...]            | 0x10012598    |          62 |
| i.smp_get_au[...]            | 0x100125d6    |          58 |
| i.smp_get_io[...]            | 0x10012610    |          28 |
| i.smp_handle[...]            | 0x1001262c    |          44 |
| i.smp_handle[...]            | 0x10012658    |          28 |
| i.smp_handle[...]            | 0x10012674    |         128 |
| i.smp_handle[...]            | 0x100126f4    |          84 |
| i.smp_proced[...]            | 0x10012748    |          56 |
| i.smp_pvt_ad[...]            | 0x10012780    |          48 |
| i.smp_sc_get[...]            | 0x100127b0    |          28 |
| i.smp_send_c[...]            | 0x100127cc    |         120 |
| i.smp_send_event             | 0x10012844    |          72 |
| i.smp_send_p[...]            | 0x1001288c    |          34 |
| i.smp_send_p[...]            | 0x100128b0    |         176 |
| i.smp_timer_start            | 0x10012960    |          60 |
| i.smp_timer_stop             | 0x1001299c    |          48 |
| i.smp_valida[...]            | 0x100129cc    |          76 |
| i.smp_valida[...]            | 0x10012a18    |          34 |
| i.smp_bt_init                | 0x10012a3c    |         180 |
| i.smp_bt_shutdown            | 0x10012af0    |          48 |
| i.smp_get_he[...]            | 0x10012b20    |          20 |
| i.smp_heap_init              | 0x10012b34    |          52 |
| i.smp_heap_s[...]            | 0x10012b68    |          16 |
| i.smp_init                   | 0x10012b78    |          96 |
| i.smp_storag[...]            | 0x10012bd8    |         140 |
| i.smp_comman[...]            | 0x10012c64    |          68 |
| i.smp_encryp[...]            | 0x10012ca8    |         144 |
| i.smp_l2cap_[...]            | 0x10012d38    |         112 |
| i.smp_l2cap_[...]            | 0x10012da8    |         248 |
| i.smp_l2cap_[...]            | 0x10012ea0    |          44 |
| i.smp_l2cap_[...]            | 0x10012ecc    |          28 |
| i.smp_long_t[...]            | 0x10012ee8    |         136 |
| i.CyBle_SmpG[...]            | 0x10012f70    |          90 |
| i.CyBle_SmpH[...]            | 0x10012fca    |          22 |
| i.CyBle_SmpH[...]            | 0x10012fe0    |         256 |
| i.CyBle_SmpI[...]            | 0x100130e0    |          12 |
| i.smp_16byte_xor             | 0x100130ec    |          18 |
| i.smp_create[...]            | 0x10013100    |         100 |
| i.smp_free_c[...]            | 0x10013164    |          88 |
| i.smp_get_context            | 0x100131bc    |         136 |
| i.smp_get_co[...]            | 0x10013244    |          56 |
| i.smp_get_fr[...]            | 0x1001327c    |          44 |
| i.smp_get_fs[...]            | 0x100132a8    |          32 |
| i.smp_get_up[...]            | 0x100132c8    |         260 |
| i.smp_reset_[...]            | 0x100133cc    |         104 |
| i.smp_search[...]            | 0x10013434    |          36 |
| i.smp_search[...]            | 0x10013458    |          84 |
| i.smp_set_bd[...]            | 0x100134ac    |          72 |
| i.smp_set_de[...]            | 0x100134f4    |          56 |
| i.smp_access[...]            | 0x1001352c    |          32 |
| i.smp_fsm_po[...]            | 0x1001354c    |          88 |
| i.smp_tbx_ah_eval            | 0x100135a4    |          64 |
| i.smp_tbx_c1_eval            | 0x100135e4    |         248 |
| i.smp_tbx_en[...]            | 0x100136dc    |         228 |
| i.smp_tbx_ra[...]            | 0x100137c0    |         296 |
| i.smp_tbx_s1_eval            | 0x100138e8    |          52 |
| i.write_task[...]            | 0x1001391c    |          28 |
| i.write_task[...]            | 0x10013938    |          72 |
| i.write_task[...]            | 0x10013980    |         148 |
| i.write_task_init            | 0x10013a14    |          76 |
| i.write_task[...]            | 0x10013a60    |          60 |
| i.wt_service[...]            | 0x10013a9c    |         172 |
| i.FindAndAtt[...]            | 0x10013b48    |          60 |
| i.GetContext[...]            | 0x10013b84    |          92 |
| i.aes_cmac                   | 0x10013be0    |         184 |
| i.aes_cmac_1[...]            | 0x10013c98    |          38 |
| i.aes_cmac_a[...]            | 0x10013cc0    |         184 |
| i.aes_cmac_c[...]            | 0x10013d78    |          30 |
| i.aes_cmac_c[...]            | 0x10013d98    |          84 |
| i.aes_cmac_f[...]            | 0x10013dec    |         180 |
| i.aes_cmac_g[...]            | 0x10013ea0    |         120 |
| i.aes_cmac_h[...]            | 0x10013f18    |          64 |
| i.aes_cmac_x[...]            | 0x10013f58    |          18 |
| i.aes_get_fe[...]            | 0x10013f6a    |          32 |
| i.aes_heap_init              | 0x10013f8c    |          84 |
| i.aes_heap_s[...]            | 0x10013fe0    |          16 |
| i.aes_cmac_1[...]            | 0x10013ff0    |           4 |
| i.aes_cmac_1[...]            | 0x10013ff4    |          36 |
| i.BT_status_[...]            | 0x10014018    |          36 |
| i.status_bt_init             | 0x1001403c    |          12 |
| i.status_init                | 0x10014048    |           2 |
| i.BT_OSFreeBuf               | 0x1001404c    |          32 |
| i.BT_OSGetBuF                | 0x1001406c    |          48 |
| i.BT_OSMemCreate             | 0x1001409c    |          60 |
| i.BT_alloc_m[...]            | 0x100140d8    |          64 |
| i.BT_free_mem                | 0x10014118    |          10 |
| i.bt_stack_c[...]            | 0x10014124    |          44 |
| i.bluetooth_[...]            | 0x10014150    |           2 |
| i.bluetooth_[...]            | 0x10014152    |          14 |
| i.bluetooth_[...]            | 0x10014160    |           2 |
| i.bluetooth_[...]            | 0x10014162    |          14 |
| i.ethermind_[...]            | 0x10014170    |           2 |
| i.ethermind_[...]            | 0x10014172    |          14 |
| i.device_que[...]            | 0x10014180    |           2 |
| i.device_que[...]            | 0x10014182    |           2 |
| i.device_que[...]            | 0x10014184    |           2 |
| i.device_que[...]            | 0x10014186    |           2 |
| i.device_que[...]            | 0x10014188    |           2 |
| i.BT_smp_add[...]            | 0x1001418c    |          88 |
| i.BT_smp_get[...]            | 0x100141e4    |         108 |
| i.BT_smp_get[...]            | 0x10014250    |         152 |
| i.BT_smp_get[...]            | 0x100142e8    |          44 |
| i.BT_smp_get[...]            | 0x10014314    |          12 |
| i.BT_smp_rem[...]            | 0x10014320    |          88 |
| i.BT_smp_set[...]            | 0x10014378    |          12 |
| i.smp_check_[...]            | 0x10014384    |           4 |
| i.smp_get_he[...]            | 0x10014388    |          12 |
