Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.att_bt_init                | 0x1000a31c    |          72 |
| i.att_bt_shutdown            | 0x1000a364    |           2 |
| i.att_get_he[...]            | 0x1000a366    |           4 |
| i.att_heap_deinit            | 0x1000a36c    |          12 |
| i.att_heap_init              | 0x1000a378    |          12 |
| i.att_init                   | 0x1000a384    |           2 |
| i.att_access[...]            | 0x1000a388    |          24 |
| i.att_fsm_ch[...]            | 0x1000a3a0    |         216 |
| i.att_fsm_se[...]            | 0x1000a478    |          72 |
| i.att_get_fs[...]            | 0x1000a4c0    |          30 |
| i.att_l2cap_[...]            | 0x1000a4e0    |         344 |
| i.att_notify[...]            | 0x1000a638    |         120 |
| i.att_pack_h[...]            | 0x1000a6b0    |          76 |
| i.att_pack_h[...]            | 0x1000a6fc    |          72 |
| i.att_pack_value             | 0x1000a744    |          68 |
| i.att_timer_cb               | 0x1000a788    |         108 |
| i.att_transp[...]            | 0x1000a7f4    |          70 |
| i.BT_bluetoo[...]            | 0x1000a83c    |          24 |
| i.BT_bluetoo[...]            | 0x1000a854    |          64 |
| i.BT_bluetooth_on            | 0x1000a894    |          84 |
| i.BT_common_[...]            | 0x1000a8e8    |          28 |
| i.BT_ethermi[...]            | 0x1000a904    |          56 |
| i.CyBle_Devi[...]            | 0x1000a93c    |          16 |
| i.CyBle_Devi[...]            | 0x1000a94c    |          80 |
| i.CyBle_Devi[...]            | 0x1000a99c    |          70 |
| i.device_que[...]            | 0x1000a9e4    |         232 |
| i.device_que[...]            | 0x1000aacc    |          60 |
| i.device_que[...]            | 0x1000ab08    |           4 |
| i.device_que[...]            | 0x1000ab0c    |         100 |
| i.device_que[...]            | 0x1000ab70    |          92 |
| i.device_que[...]            | 0x1000abcc    |          20 |
| i.device_que[...]            | 0x1000abe0    |          88 |
| i.device_que[...]            | 0x1000ac38    |         108 |
| i.device_que[...]            | 0x1000aca4    |          76 |
| i.device_que[...]            | 0x1000acf0    |         228 |
| i.device_que[...]            | 0x1000add4    |          92 |
| i.device_que[...]            | 0x1000ae30    |         140 |
| i.device_que[...]            | 0x1000aebc    |          84 |
| i.device_que[...]            | 0x1000af10    |         156 |
| i.device_que[...]            | 0x1000afac    |          32 |
| i.device_que[...]            | 0x1000afcc    |          76 |
| i.CyBle_L2capCB              | 0x1000b018    |         168 |
| i.CyBle_L2ca[...]            | 0x1000b0c0    |          68 |
| i.CyBle_L2ca[...]            | 0x1000b104    |          28 |
| i.CyBle_L2ca[...]            | 0x1000b120    |         108 |
| i.CyBle_L2ca[...]            | 0x1000b18c    |          20 |
| i.CyBle_L2capInit            | 0x1000b1a0    |         424 |
| i.CyBle_L2ca[...]            | 0x1000b348    |         112 |
| i.CyBle_L2ca[...]            | 0x1000b3b8    |          14 |
| i.CyBle_L2ca[...]            | 0x1000b3c6    |          24 |
| i.l2cap_disc[...]            | 0x1000b3e0    |         180 |
| i.l2cap_disc[...]            | 0x1000b494    |         212 |
| i.l2cap_disc[...]            | 0x1000b568    |         156 |
| i.l2cap_lp_d[...]            | 0x1000b604    |         288 |
| i.l2cap_bt_init              | 0x1000b724    |         220 |
| i.l2cap_bt_s[...]            | 0x1000b800    |          52 |
| i.l2cap_init                 | 0x1000b834    |          44 |
| i.l2cap_regi[...]            | 0x1000b860    |          20 |
| i.l2cap_allo[...]            | 0x1000b874    |         144 |
| i.l2cap_buff[...]            | 0x1000b904    |         216 |
| i.l2cap_buff[...]            | 0x1000b9dc    |          92 |
| i.l2cap_free[...]            | 0x1000ba38    |         324 |
| i.l2cap_get_[...]            | 0x1000bb7c    |          44 |
| i.l2cap_is_h[...]            | 0x1000bba8    |          56 |
| i.l2cap_is_i[...]            | 0x1000bbe0    |          68 |
| i.l2cap_is_q[...]            | 0x1000bc24    |          60 |
| i.l2cap_tx_q[...]            | 0x1000bc60    |          96 |
| i.l2cap_data[...]            | 0x1000bcc0    |         228 |
| i.l2cap_fram[...]            | 0x1000bda4    |         156 |
| i.l2cap_lp_d[...]            | 0x1000be40    |         272 |
| i.l2cap_lp_l[...]            | 0x1000bf50    |         136 |
| i.l2cap_lp_l[...]            | 0x1000bfd8    |         104 |
| i.l2cap_lp_n[...]            | 0x1000c040    |         100 |
| i.l2cap_sche[...]            | 0x1000c0a4    |          52 |
| i.BT_l2cap_r[...]            | 0x1000c0d8    |          20 |
| i.l2cap_fixe[...]            | 0x1000c0ec    |         108 |
| i.l2cap_regi[...]            | 0x1000c158    |          36 |
| i.l2cap_upda[...]            | 0x1000c17c    |          56 |
| i.l2cap_allo[...]            | 0x1000c1b4    |          64 |
| i.l2cap_fixe[...]            | 0x1000c1f4    |          36 |
| i.l2cap_free[...]            | 0x1000c218    |         276 |
| i.l2cap_sear[...]            | 0x1000c32c    |          80 |
| i.l2cap_cbfc[...]            | 0x1000c37c    |         516 |
| i.l2cap_cbfc[...]            | 0x1000c580    |         384 |
| i.l2cap_cred[...]            | 0x1000c700    |         124 |
| i.l2cap_cred[...]            | 0x1000c77c    |         276 |
| i.l2cap_cred[...]            | 0x1000c890    |           2 |
| i.l2cap_enqu[...]            | 0x1000c894    |         200 |
| i.l2cap_flow[...]            | 0x1000c95c    |         228 |
| i.l2cap_is_c[...]            | 0x1000ca40    |          52 |
| i.l2cap_send[...]            | 0x1000ca74    |          92 |
| i.l2cap_comm[...]            | 0x1000cad0    |         180 |
| i.l2cap_comm[...]            | 0x1000cb84    |         228 |
| i.l2cap_comm[...]            | 0x1000cc68    |         144 |
| i.l2cap_conn[...]            | 0x1000ccf8    |          76 |
| i.l2cap_conn[...]            | 0x1000cd44    |          88 |
| i.l2cap_crea[...]            | 0x1000cd9c    |         212 |
| i.l2cap_dele[...]            | 0x1000ce70    |          76 |
| i.l2cap_sear[...]            | 0x1000cebc    |          68 |
| i.l2cap_send[...]            | 0x1000cf00    |         100 |
| i.l2cap_unkn[...]            | 0x1000cf64    |          16 |
| i.l2cap_upda[...]            | 0x1000cf74    |          36 |
| i.fsm_post_event             | 0x1000cf98    |         172 |
| i.CyBle_GapC[...]            | 0x1000d044    |          48 |
| i.CyBle_GapG[...]            | 0x1000d074    |          28 |
| i.CyBle_GapH[...]            | 0x1000d090    |          12 |
| i.CyBle_GapH[...]            | 0x1000d09c    |          36 |
| i.CyBle_GapInit              | 0x1000d0c0    |           4 |
| i.Cy_BLE_GAP[...]            | 0x1000d0c4    |         324 |
| i.Cyble_Send[...]            | 0x1000d208    |          24 |
| i.CyBle_Dumm[...]            | 0x1000d220    |          90 |
| i.CyBle_Dumm[...]            | 0x1000d27c    |         100 |
| i.CyBle_GapH[...]            | 0x1000d2e0    |         100 |
| i.CyBle_GapH[...]            | 0x1000d344    |         124 |
| i.CyBle_HciV[...]            | 0x1000d3c0    |         144 |
| i.CyBle_Host[...]            | 0x1000d450    |          24 |
| i.CyBle_Host[...]            | 0x1000d468    |          24 |
| i.CyBle_Filt[...]            | 0x1000d480    |         276 |
| i.CyBle_GapA[...]            | 0x1000d594    |          44 |
| i.CyBle_GapC[...]            | 0x1000d5c0    |          56 |
| i.CyBle_GapG[...]            | 0x1000d5f8    |          80 |
| i.CyBle_GapH[...]            | 0x1000d648    |         380 |
| i.CyBle_GapS[...]            | 0x1000d7c4    |          48 |
| i.CyBle_GapS[...]            | 0x1000d7f4    |          56 |
| i.CyBle_GapS[...]            | 0x1000d82c    |          56 |
| i.CyBle_GapS[...]            | 0x1000d864    |          38 |
| i.CyBle_GapT[...]            | 0x1000d88c    |          44 |
| i.CyBle_GapU[...]            | 0x1000d8b8    |          48 |
| i.CyBle_HciCb                | 0x1000d8e8    |         556 |
| i.CyBle_HciC[...]            | 0x1000db14    |          34 |
| i.CyBle_HciC[...]            | 0x1000db38    |          48 |
| i.CyBle_HciC[...]            | 0x1000db68    |          44 |
| i.CyBle_HciC[...]            | 0x1000db94    |           4 |
| i.CyBle_HciC[...]            | 0x1000db98    |          20 |
| i.CyBle_HciC[...]            | 0x1000dbac    |          70 |
| i.CyBle_HciC[...]            | 0x1000dbf2    |          70 |
| i.CyBle_HciC[...]            | 0x1000dc38    |          20 |
| i.CyBle_HciC[...]            | 0x1000dc4c    |          46 |
| i.CyBle_HciC[...]            | 0x1000dc7a    |          82 |
| i.CyBle_HciC[...]            | 0x1000dccc    |          76 |
| i.CyBle_HciC[...]            | 0x1000dd18    |          34 |
| i.CyBle_HciC[...]            | 0x1000dd3c    |          64 |
| i.CyBle_HciC[...]            | 0x1000dd7c    |          56 |
| i.CyBle_HciC[...]            | 0x1000ddb4    |          20 |
| i.CyBle_HciC[...]            | 0x1000ddc8    |          56 |
| i.CyBle_HciC[...]            | 0x1000de00    |          60 |
| i.CyBle_HciC[...]            | 0x1000de3c    |          52 |
| i.CyBle_HciC[...]            | 0x1000de70    |          58 |
| i.CyBle_HciV[...]            | 0x1000deaa    |          42 |
| i.CyBle_HciV[...]            | 0x1000ded4    |          46 |
| i.CyBle_HciV[...]            | 0x1000df02    |          96 |
| i.CyBle_HciV[...]            | 0x1000df62    |          60 |
| i.CyBle_HciV[...]            | 0x1000df9e    |          38 |
| i.CyBle_HciV[...]            | 0x1000dfc4    |           2 |
| i.CyBle_HciV[...]            | 0x1000dfc6    |          72 |
| i.CyBle_HciV[...]            | 0x1000e00e    |         106 |
| i.CyBle_HciV[...]            | 0x1000e078    |          32 |
| i.CyBle_HciV[...]            | 0x1000e098    |          58 |
| i.CyBle_HciV[...]            | 0x1000e0d2    |          20 |
| i.CyBle_HciV[...]            | 0x1000e0e6    |          58 |
| i.CyBle_HciV[...]            | 0x1000e120    |          20 |
| i.CyBle_HciV[...]            | 0x1000e134    |          58 |
| i.CyBle_HciV[...]            | 0x1000e16e    |          78 |
| i.CyBle_Host[...]            | 0x1000e1bc    |          16 |
| i.Cy_BLE_GAP[...]            | 0x1000e1cc    |          72 |
| i.Cy_BLE_GetPhy              | 0x1000e214    |          56 |
| i.Cy_BLE_Set[...]            | 0x1000e24c    |          52 |
| i.Cy_BLE_Set[...]            | 0x1000e280    |         104 |
| i.CyBle_Host[...]            | 0x1000e2e8    |          24 |
| i.CyBle_GapS[...]            | 0x1000e300    |         636 |
| i.CyBle_SmpCb                | 0x1000e57c    |         672 |
| i.Cy_BLE_GAP[...]            | 0x1000e81c    |          48 |
| i.CyBle_AesV[...]            | 0x1000e84c    |          26 |
| i.CyBle_GapC[...]            | 0x1000e868    |         244 |
| i.CyBle_GapG[...]            | 0x1000e95c    |          40 |
| i.CyBle_Rand[...]            | 0x1000e984    |          30 |
| i.CyBle_GattCB               | 0x1000e9a4    |        1868 |
| i.CyBle_Gatt[...]            | 0x1000f0f0    |         142 |
| i.CyBle_Gatt[...]            | 0x1000f180    |          24 |
| i.CyBle_Gatt[...]            | 0x1000f198    |         116 |
| i.CyBle_GattInit             | 0x1000f20c    |          32 |
| i.CyBle_Gatt[...]            | 0x1000f22c    |          26 |
| i.CyBle_Gatt[...]            | 0x1000f246    |           4 |
| i.CyBle_GetG[...]            | 0x1000f24a    |          24 |
| i.CyBle_SendPDU              | 0x1000f264    |         116 |
| i.CyBle_Gatt[...]            | 0x1000f2d8    |          28 |
| i.CyBle_Gatt[...]            | 0x1000f2f4    |           4 |
| i.CyBle_Gatt[...]            | 0x1000f2f8    |          20 |
| i.CyBle_Gatt[...]            | 0x1000f30c    |         440 |
| i.CyBle_Gatt[...]            | 0x1000f4c4    |          36 |
| i.CyBle_Gatt[...]            | 0x1000f4e8    |          24 |
| i.CyBle_Gatt[...]            | 0x1000f500    |         136 |
| i.CyBle_Hand[...]            | 0x1000f588    |          64 |
| i.CyBle_Hand[...]            | 0x1000f5c8    |          52 |
| i.CyBle_Hand[...]            | 0x1000f5fc    |         248 |
| i.CyBle_Hand[...]            | 0x1000f6f4    |         176 |
| i.CyBle_Hand[...]            | 0x1000f7a4    |         220 |
| i.CyBle_Hand[...]            | 0x1000f880    |         108 |
| i.CyBle_Hand[...]            | 0x1000f8ec    |         160 |
| i.CyBle_Hand[...]            | 0x1000f98c    |         364 |
| i.CyBle_Send[...]            | 0x1000faf8    |          36 |
| i.CyBle_Gatt[...]            | 0x1000fb1c    |          46 |
| i.CyBle_Gatt[...]            | 0x1000fb4c    |          56 |
| i.CyBle_Gatt[...]            | 0x1000fb84    |          44 |
| i.CyBle_Gatt[...]            | 0x1000fbb0    |          76 |
| i.CyBle_Gatt[...]            | 0x1000fbfc    |         196 |
| i.CyBle_Gatt[...]            | 0x1000fcc0    |          92 |
| i.CyBle_Gatt[...]            | 0x1000fd1c    |          80 |
| i.CyBle_Gatt[...]            | 0x1000fd6c    |          28 |
| i.CyBle_Gatt[...]            | 0x1000fd88    |          40 |
| i.CyBle_Gatt[...]            | 0x1000fdb0    |         116 |
| i.CyBle_Gatt[...]            | 0x1000fe24    |         296 |
| i.CyBle_Hand[...]            | 0x1000ff4c    |         284 |
| i.CyBle_Hand[...]            | 0x10010068    |         184 |
| i.CyBle_Hand[...]            | 0x10010120    |         292 |
| i.CyBle_Hand[...]            | 0x10010244    |         272 |
| i.CyBle_Hand[...]            | 0x10010354    |         232 |
| i.CyBle_Hand[...]            | 0x1001043c    |         304 |
| i.CyBle_Hand[...]            | 0x1001056c    |         264 |
| i.CyBle_Hand[...]            | 0x10010674    |         204 |
| i.Cy_BLE_GAT[...]            | 0x10010740    |          24 |
| i.Cy_BLE_GAT[...]            | 0x10010758    |          40 |
| i.Cy_BLE_GAT[...]            | 0x10010780    |          28 |
| i.Cy_BLE_GAT[...]            | 0x1001079c    |          14 |
| i.CyBle_Gatt[...]            | 0x100107aa    |          60 |
| i.CyBle_Gatt[...]            | 0x100107e8    |         340 |
| i.CyBle_Gatt[...]            | 0x1001093c    |         152 |
| i.CyBle_Gatt[...]            | 0x100109d4    |         160 |
| i.CyBle_Gatt[...]            | 0x10010a74    |         100 |
| i.CyBle_Gatt[...]            | 0x10010ad8    |          80 |
| i.CyBle_Gatt[...]            | 0x10010b28    |          40 |
| i.CyBle_Gatt[...]            | 0x10010b50    |          64 |
| i.CyBle_Gatt[...]            | 0x10010b90    |          56 |
| i.CyBle_Gatt[...]            | 0x10010bc8    |         196 |
| i.CyBle_Gatt[...]            | 0x10010c8c    |         220 |
| i.CyBle_Gatt[...]            | 0x10010d68    |         260 |
| i.CyBle_Gatt[...]            | 0x10010e6c    |          52 |
| i.CyBle_IsAt[...]            | 0x10010ea0    |          68 |
| i.Cy_BLE_GAT[...]            | 0x10010ee4    |         240 |
| i.CyBle_Gatt[...]            | 0x10010fd4    |         244 |
| i.CyBle_Gatt[...]            | 0x100110c8    |         540 |
| i.CyBle_Gatt[...]            | 0x100112e4    |         472 |
| i.CyBle_Gatt[...]            | 0x100114bc    |          24 |
| i.Cy_BLE_GAT[...]            | 0x100114d4    |          52 |
| i.Cy_BLE_GAT[...]            | 0x10011508    |          48 |
| i.BT_hci_get[...]            | 0x10011538    |          50 |
| i.BT_hci_le_[...]            | 0x1001156a    |          44 |
| i.BT_hci_reg[...]            | 0x10011598    |          24 |
| i.hci_write_[...]            | 0x100115b0    |          12 |
| i.hci_write_[...]            | 0x100115bc    |          18 |
| i.hci_write_[...]            | 0x100115ce    |          72 |
| i.hci_write_[...]            | 0x10011616    |          34 |
| i.hci_comman[...]            | 0x10011638    |          56 |
| i.hci_comman[...]            | 0x10011670    |          44 |
| i.hci_comman[...]            | 0x1001169c    |          36 |
| i.hci_comman[...]            | 0x100116c0    |         424 |
| i.hci_trigge[...]            | 0x10011868    |          44 |
| i.hci_common[...]            | 0x10011894    |         156 |
| i.hci_common[...]            | 0x10011930    |           8 |
| i.hci_auth_c[...]            | 0x10011938    |          22 |
| i.hci_comman[...]            | 0x10011950    |         320 |
| i.hci_comman[...]            | 0x10011a90    |          68 |
| i.hci_handle[...]            | 0x10011ad4    |         120 |
| i.hci_le_del[...]            | 0x10011b4c    |          56 |
| i.hci_le_enq[...]            | 0x10011b84    |          52 |
| i.hci_le_lon[...]            | 0x10011bb8    |          20 |
| i.hci_number[...]            | 0x10011bcc    |          52 |
| i.hci_storag[...]            | 0x10011c00    |           4 |
| i.hci_transp[...]            | 0x10011c04    |         452 |
| i.hci_update[...]            | 0x10011dc8    |         184 |
| i.CyBle_HciG[...]            | 0x10011e80    |          12 |
| i.CyBle_HciG[...]            | 0x10011e8c    |          12 |
| i.CyBle_HciH[...]            | 0x10011e98    |          16 |
| i.CyBle_HciH[...]            | 0x10011ea8    |          60 |
| i.CyBle_HciI[...]            | 0x10011ee4    |          16 |
| i.CyBle_HciS[...]            | 0x10011ef4    |          12 |
| i.CyBle_HciS[...]            | 0x10011f00    |          32 |
| i.hci_bt_init                | 0x10011f20    |         156 |
| i.hci_bt_shutdown            | 0x10011fbc    |          88 |
| i.hci_handle[...]            | 0x10012014    |         212 |
| i.hci_init                   | 0x100120e8    |          32 |
| i.BT_hci_le_[...]            | 0x10012108    |          92 |
| i.BT_hci_le_[...]            | 0x10012164    |          60 |
| i.BT_hci_le_[...]            | 0x100121a0    |         150 |
| i.BT_hci_le_[...]            | 0x10012236    |          36 |
| i.BT_hci_le_[...]            | 0x1001225a    |          84 |
| i.BT_hci_le_[...]            | 0x100122ae    |          38 |
| i.BT_hci_le_[...]            | 0x100122d4    |          36 |
| i.BT_hci_le_[...]            | 0x100122f8    |          44 |
| i.BT_hci_le_[...]            | 0x10012324    |          26 |
| i.BT_hci_le_[...]            | 0x1001233e    |          16 |
| i.hci_discon[...]            | 0x1001234e    |          30 |
| i.hci_alloc_[...]            | 0x1001236c    |          92 |
| i.hci_find_d[...]            | 0x100123c8    |          68 |
| i.hci_find_r[...]            | 0x1001240c    |          80 |
| i.hci_free_r[...]            | 0x1001245c    |          34 |
| i.hci_get_bd[...]            | 0x10012480    |          72 |
| i.hci_get_co[...]            | 0x100124c8    |          76 |
| i.hci_push_to_OSQ            | 0x10012514    |          36 |
| i.hci_start_timer            | 0x10012538    |         148 |
| i.hci_start_[...]            | 0x100125cc    |          52 |
| i.hci_stop_timer             | 0x10012600    |          64 |
| i.hci_stop_t[...]            | 0x10012640    |          52 |
| i.hci_timer_[...]            | 0x10012674    |          36 |
| i.hci_timer_[...]            | 0x10012698    |          48 |
| i.hci_timer_init             | 0x100126c8    |          40 |
| i.hci_timer_[...]            | 0x100126f0    |          60 |
| i.hci_timer_[...]            | 0x1001272c    |          60 |
| i.BT_smp_dat[...]            | 0x10012768    |         136 |
| i.BT_smp_get[...]            | 0x100127f0    |         116 |
| i.BT_smp_get[...]            | 0x10012864    |          96 |
| i.BT_smp_is_[...]            | 0x100128c4    |          16 |
| i.BT_smp_not[...]            | 0x100128d4    |          92 |
| i.BT_smp_par[...]            | 0x10012930    |         160 |
| i.BT_smp_reg[...]            | 0x100129d0    |          20 |
| i.BT_smp_res[...]            | 0x100129e4    |         112 |
| i.BT_smp_sea[...]            | 0x10012a54    |         120 |
| i.BT_smp_ver[...]            | 0x10012acc    |          64 |
| i.smp_cmac_c[...]            | 0x10012b0c    |          44 |
| i.smp_ah_eva[...]            | 0x10012b38    |         256 |
| i.smp_authen[...]            | 0x10012c38    |         236 |
| i.smp_clear_[...]            | 0x10012d24    |         116 |
| i.smp_get_au[...]            | 0x10012d98    |          62 |
| i.smp_get_au[...]            | 0x10012dd6    |          58 |
| i.smp_get_io[...]            | 0x10012e10    |          28 |
| i.smp_handle[...]            | 0x10012e2c    |          44 |
| i.smp_handle[...]            | 0x10012e58    |          28 |
| i.smp_handle[...]            | 0x10012e74    |         128 |
| i.smp_handle[...]            | 0x10012ef4    |          84 |
| i.smp_proced[...]            | 0x10012f48    |          56 |
| i.smp_pvt_ad[...]            | 0x10012f80    |          48 |
| i.smp_sc_get[...]            | 0x10012fb0    |          28 |
| i.smp_send_c[...]            | 0x10012fcc    |         120 |
| i.smp_send_event             | 0x10013044    |          72 |
| i.smp_send_p[...]            | 0x1001308c    |          34 |
| i.smp_send_p[...]            | 0x100130b0    |         176 |
| i.smp_timer_start            | 0x10013160    |          60 |
| i.smp_timer_stop             | 0x1001319c    |          48 |
| i.smp_valida[...]            | 0x100131cc    |          76 |
| i.smp_valida[...]            | 0x10013218    |          34 |
| i.smp_bt_init                | 0x1001323c    |         180 |
| i.smp_bt_shutdown            | 0x100132f0    |          48 |
| i.smp_get_he[...]            | 0x10013320    |          20 |
| i.smp_heap_init              | 0x10013334    |          52 |
| i.smp_heap_s[...]            | 0x10013368    |          16 |
| i.smp_init                   | 0x10013378    |          96 |
| i.smp_storag[...]            | 0x100133d8    |         140 |
| i.smp_comman[...]            | 0x10013464    |          68 |
| i.smp_encryp[...]            | 0x100134a8    |         144 |
| i.smp_l2cap_[...]            | 0x10013538    |         112 |
| i.smp_l2cap_[...]            | 0x100135a8    |         248 |
| i.smp_l2cap_[...]            | 0x100136a0    |          44 |
| i.smp_l2cap_[...]            | 0x100136cc    |          28 |
| i.smp_long_t[...]            | 0x100136e8    |         136 |
| i.CyBle_SmpG[...]            | 0x10013770    |          90 |
| i.CyBle_SmpH[...]            | 0x100137ca    |          22 |
| i.CyBle_SmpH[...]            | 0x100137e0    |         256 |
| i.CyBle_SmpI[...]            | 0x100138e0    |          12 |
| i.smp_16byte_xor             | 0x100138ec    |          18 |
| i.smp_create[...]            | 0x10013900    |         100 |
| i.smp_free_c[...]            | 0x10013964    |          88 |
| i.smp_get_context            | 0x100139bc    |         136 |
| i.smp_get_co[...]            | 0x10013a44    |          56 |
| i.smp_get_fr[...]            | 0x10013a7c    |          44 |
| i.smp_get_fs[...]            | 0x10013aa8    |          32 |
| i.smp_get_up[...]            | 0x10013ac8    |         260 |
| i.smp_reset_[...]            | 0x10013bcc    |         104 |
| i.smp_search[...]            | 0x10013c34    |          36 |
| i.smp_search[...]            | 0x10013c58    |          84 |
| i.smp_set_bd[...]            | 0x10013cac    |          72 |
| i.smp_set_de[...]            | 0x10013cf4    |          56 |
| i.smp_access[...]            | 0x10013d2c    |          32 |
| i.smp_fsm_po[...]            | 0x10013d4c    |          88 |
| i.smp_tbx_ah_eval            | 0x10013da4    |          64 |
| i.smp_tbx_c1_eval            | 0x10013de4    |         248 |
| i.smp_tbx_en[...]            | 0x10013edc    |         228 |
| i.smp_tbx_ra[...]            | 0x10013fc0    |         296 |
| i.smp_tbx_s1_eval            | 0x100140e8    |          52 |
| i.write_task[...]            | 0x1001411c    |          28 |
| i.write_task[...]            | 0x10014138    |          72 |
| i.write_task[...]            | 0x10014180    |         148 |
| i.write_task_init            | 0x10014214    |          76 |
| i.write_task[...]            | 0x10014260    |          60 |
| i.wt_service[...]            | 0x1001429c    |         172 |
| i.FindAndAtt[...]            | 0x10014348    |          60 |
| i.GetContext[...]            | 0x10014384    |          92 |
| i.aes_cmac                   | 0x100143e0    |         184 |
| i.aes_cmac_1[...]            | 0x10014498    |          38 |
| i.aes_cmac_a[...]            | 0x100144c0    |         184 |
| i.aes_cmac_c[...]            | 0x10014578    |          30 |
| i.aes_cmac_c[...]            | 0x10014598    |          84 |
| i.aes_cmac_f[...]            | 0x100145ec    |         180 |
| i.aes_cmac_g[...]            | 0x100146a0    |         120 |
| i.aes_cmac_h[...]            | 0x10014718    |          64 |
| i.aes_cmac_x[...]            | 0x10014758    |          18 |
| i.aes_get_fe[...]            | 0x1001476a    |          32 |
| i.aes_heap_init              | 0x1001478c    |          84 |
| i.aes_heap_s[...]            | 0x100147e0    |          16 |
| i.aes_cmac_1[...]            | 0x100147f0    |           4 |
| i.aes_cmac_1[...]            | 0x100147f4    |          36 |
| i.BT_status_[...]            | 0x10014818    |          36 |
| i.status_bt_init             | 0x1001483c    |          12 |
| i.status_init                | 0x10014848    |           2 |
| i.BT_OSFreeBuf               | 0x1001484c    |          32 |
| i.BT_OSGetBuF                | 0x1001486c    |          48 |
| i.BT_OSMemCreate             | 0x1001489c    |          60 |
| i.BT_alloc_m[...]            | 0x100148d8    |          64 |
| i.BT_free_mem                | 0x10014918    |          10 |
| i.bt_stack_c[...]            | 0x10014924    |          44 |
| i.bluetooth_[...]            | 0x10014950    |           2 |
| i.bluetooth_[...]            | 0x10014952    |          14 |
| i.bluetooth_[...]            | 0x10014960    |           2 |
| i.bluetooth_[...]            | 0x10014962    |          14 |
| i.ethermind_[...]            | 0x10014970    |           2 |
| i.ethermind_[...]            | 0x10014972    |          14 |
| i.device_que[...]            | 0x10014980    |           2 |
| i.device_que[...]            | 0x10014982    |           2 |
| i.device_que[...]            | 0x10014984    |           2 |
| i.device_que[...]            | 0x10014986    |           2 |
| i.device_que[...]            | 0x10014988    |           2 |
| i.BT_smp_add[...]            | 0x1001498c    |          88 |
| i.BT_smp_get[...]            | 0x100149e4    |         108 |
| i.BT_smp_get[...]            | 0x10014a50    |         152 |
| i.BT_smp_get[...]            | 0x10014ae8    |          44 |
| i.BT_smp_get[...]            | 0x10014b14    |          12 |
| i.BT_smp_rem[...]            | 0x10014b20    |          88 |
| i.BT_smp_set[...]            | 0x10014b78    |          12 |
| i.smp_check_[...]            | 0x10014b84    |           4 |
| i.smp_get_he[...]            | 0x10014b88    |          12 |
