Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.l2cap_lp_n[...]            | 0x1000b1a8    |         100 |
| i.l2cap_sche[...]            | 0x1000b20c    |          52 |
| i.BT_l2cap_l[...]            | 0x1000b240    |         168 |
| i.BT_l2cap_r[...]            | 0x1000b2e8    |          20 |
| i.l2cap_fixe[...]            | 0x1000b2fc    |         108 |
| i.l2cap_regi[...]            | 0x1000b368    |          36 |
| i.l2cap_upda[...]            | 0x1000b38c    |          56 |
| i.l2cap_allo[...]            | 0x1000b3c4    |          64 |
| i.l2cap_fixe[...]            | 0x1000b404    |          36 |
| i.l2cap_free[...]            | 0x1000b428    |         276 |
| i.l2cap_sear[...]            | 0x1000b53c    |          80 |
| i.l2cap_cbfc[...]            | 0x1000b58c    |         516 |
| i.l2cap_cbfc[...]            | 0x1000b790    |         384 |
| i.l2cap_cred[...]            | 0x1000b910    |         124 |
| i.l2cap_cred[...]            | 0x1000b98c    |         276 |
| i.l2cap_cred[...]            | 0x1000baa0    |           2 |
| i.l2cap_enqu[...]            | 0x1000baa4    |         200 |
| i.l2cap_flow[...]            | 0x1000bb6c    |         228 |
| i.l2cap_is_c[...]            | 0x1000bc50    |          52 |
| i.l2cap_send[...]            | 0x1000bc84    |          92 |
| i.l2cap_comm[...]            | 0x1000bce0    |         180 |
| i.l2cap_comm[...]            | 0x1000bd94    |         228 |
| i.l2cap_comm[...]            | 0x1000be78    |         144 |
| i.l2cap_conn[...]            | 0x1000bf08    |          76 |
| i.l2cap_conn[...]            | 0x1000bf54    |          88 |
| i.l2cap_crea[...]            | 0x1000bfac    |         212 |
| i.l2cap_dele[...]            | 0x1000c080    |          76 |
| i.l2cap_sear[...]            | 0x1000c0cc    |          68 |
| i.l2cap_send[...]            | 0x1000c110    |         100 |
| i.l2cap_unkn[...]            | 0x1000c174    |          16 |
| i.l2cap_upda[...]            | 0x1000c184    |          36 |
| i.fsm_post_event             | 0x1000c1a8    |         172 |
| i.CyBle_GapC[...]            | 0x1000c254    |          48 |
| i.CyBle_GapG[...]            | 0x1000c284    |          28 |
| i.CyBle_GapH[...]            | 0x1000c2a0    |          12 |
| i.CyBle_GapH[...]            | 0x1000c2ac    |          36 |
| i.CyBle_GapInit              | 0x1000c2d0    |           4 |
| i.Cy_BLE_GAP[...]            | 0x1000c2d4    |         324 |
| i.Cyble_Send[...]            | 0x1000c418    |          24 |
| i.CyBle_Dumm[...]            | 0x1000c430    |          90 |
| i.CyBle_Dumm[...]            | 0x1000c48c    |         100 |
| i.CyBle_Host[...]            | 0x1000c4f0    |          24 |
| i.CyBle_Filt[...]            | 0x1000c508    |         276 |
| i.CyBle_GapA[...]            | 0x1000c61c    |          44 |
| i.CyBle_GapC[...]            | 0x1000c648    |          56 |
| i.CyBle_GapG[...]            | 0x1000c680    |          80 |
| i.CyBle_GapH[...]            | 0x1000c6d0    |         380 |
| i.CyBle_GapS[...]            | 0x1000c84c    |          48 |
| i.CyBle_GapS[...]            | 0x1000c87c    |          56 |
| i.CyBle_GapS[...]            | 0x1000c8b4    |          56 |
| i.CyBle_GapS[...]            | 0x1000c8ec    |          38 |
| i.CyBle_GapT[...]            | 0x1000c914    |          44 |
| i.CyBle_GapU[...]            | 0x1000c940    |          48 |
| i.CyBle_HciCb                | 0x1000c970    |         556 |
| i.CyBle_HciC[...]            | 0x1000cb9c    |          34 |
| i.CyBle_HciC[...]            | 0x1000cbc0    |          48 |
| i.CyBle_HciC[...]            | 0x1000cbf0    |          44 |
| i.CyBle_HciC[...]            | 0x1000cc1c    |           4 |
| i.CyBle_HciC[...]            | 0x1000cc20    |          20 |
| i.CyBle_HciC[...]            | 0x1000cc34    |          70 |
| i.CyBle_HciC[...]            | 0x1000cc7a    |          70 |
| i.CyBle_HciC[...]            | 0x1000ccc0    |          20 |
| i.CyBle_HciC[...]            | 0x1000ccd4    |          46 |
| i.CyBle_HciC[...]            | 0x1000cd02    |          82 |
| i.CyBle_HciC[...]            | 0x1000cd54    |          76 |
| i.CyBle_HciC[...]            | 0x1000cda0    |          34 |
| i.CyBle_HciC[...]            | 0x1000cdc4    |          64 |
| i.CyBle_HciC[...]            | 0x1000ce04    |          56 |
| i.CyBle_HciC[...]            | 0x1000ce3c    |          20 |
| i.CyBle_HciC[...]            | 0x1000ce50    |          56 |
| i.CyBle_HciC[...]            | 0x1000ce88    |          60 |
| i.CyBle_HciC[...]            | 0x1000cec4    |          52 |
| i.CyBle_HciC[...]            | 0x1000cef8    |          58 |
| i.CyBle_HciV[...]            | 0x1000cf32    |          42 |
| i.CyBle_HciV[...]            | 0x1000cf5c    |          46 |
| i.CyBle_HciV[...]            | 0x1000cf8a    |          96 |
| i.CyBle_HciV[...]            | 0x1000cfea    |          60 |
| i.CyBle_HciV[...]            | 0x1000d026    |          38 |
| i.CyBle_HciV[...]            | 0x1000d04c    |           2 |
| i.CyBle_HciV[...]            | 0x1000d04e    |          72 |
| i.CyBle_HciV[...]            | 0x1000d096    |         106 |
| i.CyBle_HciV[...]            | 0x1000d100    |          32 |
| i.CyBle_HciV[...]            | 0x1000d120    |          58 |
| i.CyBle_HciV[...]            | 0x1000d15a    |          20 |
| i.CyBle_HciV[...]            | 0x1000d16e    |          58 |
| i.CyBle_HciV[...]            | 0x1000d1a8    |          20 |
| i.CyBle_HciV[...]            | 0x1000d1bc    |          58 |
| i.CyBle_HciV[...]            | 0x1000d1f6    |          78 |
| i.CyBle_Host[...]            | 0x1000d244    |          16 |
| i.Cy_BLE_GAP[...]            | 0x1000d254    |          72 |
| i.Cy_BLE_GetPhy              | 0x1000d29c    |          56 |
| i.Cy_BLE_Set[...]            | 0x1000d2d4    |          52 |
| i.Cy_BLE_Set[...]            | 0x1000d308    |         104 |
| i.CyBle_Host[...]            | 0x1000d370    |          24 |
| i.CyBle_GapS[...]            | 0x1000d388    |         636 |
| i.CyBle_SmpCb                | 0x1000d604    |         672 |
| i.Cy_BLE_GAP[...]            | 0x1000d8a4    |          48 |
| i.CyBle_AesV[...]            | 0x1000d8d4    |          26 |
| i.CyBle_GapC[...]            | 0x1000d8f0    |         244 |
| i.CyBle_GapG[...]            | 0x1000d9e4    |          40 |
| i.CyBle_Rand[...]            | 0x1000da0c    |          30 |
| i.CyBle_GattCB               | 0x1000da2c    |        1868 |
| i.CyBle_Gatt[...]            | 0x1000e178    |         142 |
| i.CyBle_Gatt[...]            | 0x1000e208    |          24 |
| i.CyBle_Gatt[...]            | 0x1000e220    |         116 |
| i.CyBle_GattInit             | 0x1000e294    |          32 |
| i.CyBle_Gatt[...]            | 0x1000e2b4    |          26 |
| i.CyBle_Gatt[...]            | 0x1000e2ce    |           4 |
| i.CyBle_GetG[...]            | 0x1000e2d2    |          24 |
| i.CyBle_SendPDU              | 0x1000e2ec    |         116 |
| i.CyBle_Gatt[...]            | 0x1000e360    |          28 |
| i.CyBle_Gatt[...]            | 0x1000e37c    |           4 |
| i.CyBle_Gatt[...]            | 0x1000e380    |          20 |
| i.CyBle_Gatt[...]            | 0x1000e394    |         440 |
| i.CyBle_Gatt[...]            | 0x1000e54c    |          36 |
| i.CyBle_Gatt[...]            | 0x1000e570    |          24 |
| i.CyBle_Gatt[...]            | 0x1000e588    |         136 |
| i.CyBle_Hand[...]            | 0x1000e610    |          64 |
| i.CyBle_Hand[...]            | 0x1000e650    |          52 |
| i.CyBle_Hand[...]            | 0x1000e684    |         248 |
| i.CyBle_Hand[...]            | 0x1000e77c    |         176 |
| i.CyBle_Hand[...]            | 0x1000e82c    |         220 |
| i.CyBle_Hand[...]            | 0x1000e908    |         108 |
| i.CyBle_Hand[...]            | 0x1000e974    |         160 |
| i.CyBle_Hand[...]            | 0x1000ea14    |         364 |
| i.CyBle_Send[...]            | 0x1000eb80    |          36 |
| i.CyBle_Gatt[...]            | 0x1000eba4    |          46 |
| i.CyBle_Gatt[...]            | 0x1000ebd4    |          56 |
| i.CyBle_Gatt[...]            | 0x1000ec0c    |          44 |
| i.CyBle_Gatt[...]            | 0x1000ec38    |          76 |
| i.CyBle_Gatt[...]            | 0x1000ec84    |         196 |
| i.CyBle_Gatt[...]            | 0x1000ed48    |          92 |
| i.CyBle_Gatt[...]            | 0x1000eda4    |          80 |
| i.CyBle_Gatt[...]            | 0x1000edf4    |          28 |
| i.CyBle_Gatt[...]            | 0x1000ee10    |          40 |
| i.CyBle_Gatt[...]            | 0x1000ee38    |         116 |
| i.CyBle_Gatt[...]            | 0x1000eeac    |         296 |
| i.CyBle_Hand[...]            | 0x1000efd4    |         284 |
| i.CyBle_Hand[...]            | 0x1000f0f0    |         184 |
| i.CyBle_Hand[...]            | 0x1000f1a8    |         292 |
| i.CyBle_Hand[...]            | 0x1000f2cc    |         272 |
| i.CyBle_Hand[...]            | 0x1000f3dc    |         232 |
| i.CyBle_Hand[...]            | 0x1000f4c4    |         304 |
| i.CyBle_Hand[...]            | 0x1000f5f4    |         264 |
| i.CyBle_Hand[...]            | 0x1000f6fc    |         204 |
| i.Cy_BLE_GAT[...]            | 0x1000f7c8    |          24 |
| i.Cy_BLE_GAT[...]            | 0x1000f7e0    |          40 |
| i.Cy_BLE_GAT[...]            | 0x1000f808    |          28 |
| i.Cy_BLE_GAT[...]            | 0x1000f824    |          14 |
| i.CyBle_Gatt[...]            | 0x1000f832    |          60 |
| i.CyBle_Gatt[...]            | 0x1000f870    |         340 |
| i.CyBle_Gatt[...]            | 0x1000f9c4    |         152 |
| i.CyBle_Gatt[...]            | 0x1000fa5c    |         160 |
| i.CyBle_Gatt[...]            | 0x1000fafc    |         100 |
| i.CyBle_Gatt[...]            | 0x1000fb60    |          80 |
| i.CyBle_Gatt[...]            | 0x1000fbb0    |          40 |
| i.CyBle_Gatt[...]            | 0x1000fbd8    |          64 |
| i.CyBle_Gatt[...]            | 0x1000fc18    |          56 |
| i.CyBle_Gatt[...]            | 0x1000fc50    |         196 |
| i.CyBle_Gatt[...]            | 0x1000fd14    |         220 |
| i.CyBle_Gatt[...]            | 0x1000fdf0    |         260 |
| i.CyBle_Gatt[...]            | 0x1000fef4    |          52 |
| i.CyBle_IsAt[...]            | 0x1000ff28    |          68 |
| i.Cy_BLE_GAT[...]            | 0x1000ff6c    |         240 |
| i.CyBle_Gatt[...]            | 0x1001005c    |         244 |
| i.CyBle_Gatt[...]            | 0x10010150    |         540 |
| i.CyBle_Gatt[...]            | 0x1001036c    |         472 |
| i.CyBle_Gatt[...]            | 0x10010544    |          24 |
| i.Cy_BLE_GAT[...]            | 0x1001055c    |          52 |
| i.Cy_BLE_GAT[...]            | 0x10010590    |          48 |
| i.BT_hci_get[...]            | 0x100105c0    |          50 |
| i.BT_hci_le_[...]            | 0x100105f2    |          44 |
| i.BT_hci_reg[...]            | 0x10010620    |          24 |
| i.hci_write_[...]            | 0x10010638    |          12 |
| i.hci_write_[...]            | 0x10010644    |          18 |
| i.hci_write_[...]            | 0x10010656    |          72 |
| i.hci_write_[...]            | 0x1001069e    |          34 |
| i.hci_comman[...]            | 0x100106c0    |          56 |
| i.hci_comman[...]            | 0x100106f8    |          44 |
| i.hci_comman[...]            | 0x10010724    |          36 |
| i.hci_comman[...]            | 0x10010748    |         424 |
| i.hci_trigge[...]            | 0x100108f0    |          44 |
| i.hci_common[...]            | 0x1001091c    |         156 |
| i.hci_common[...]            | 0x100109b8    |           8 |
| i.hci_auth_c[...]            | 0x100109c0    |          22 |
| i.hci_comman[...]            | 0x100109d8    |         320 |
| i.hci_comman[...]            | 0x10010b18    |          68 |
| i.hci_handle[...]            | 0x10010b5c    |         120 |
| i.hci_le_del[...]            | 0x10010bd4    |          56 |
| i.hci_le_enq[...]            | 0x10010c0c    |          52 |
| i.hci_le_lon[...]            | 0x10010c40    |          20 |
| i.hci_number[...]            | 0x10010c54    |          52 |
| i.hci_storag[...]            | 0x10010c88    |           4 |
| i.hci_transp[...]            | 0x10010c8c    |         452 |
| i.hci_update[...]            | 0x10010e50    |         184 |
| i.CyBle_HciG[...]            | 0x10010f08    |          12 |
| i.CyBle_HciG[...]            | 0x10010f14    |          12 |
| i.CyBle_HciH[...]            | 0x10010f20    |          16 |
| i.CyBle_HciH[...]            | 0x10010f30    |          60 |
| i.CyBle_HciI[...]            | 0x10010f6c    |          16 |
| i.CyBle_HciS[...]            | 0x10010f7c    |          12 |
| i.CyBle_HciS[...]            | 0x10010f88    |          32 |
| i.hci_bt_init                | 0x10010fa8    |         156 |
| i.hci_bt_shutdown            | 0x10011044    |          88 |
| i.hci_handle[...]            | 0x1001109c    |         212 |
| i.hci_init                   | 0x10011170    |          32 |
| i.BT_hci_le_[...]            | 0x10011190    |          92 |
| i.BT_hci_le_[...]            | 0x100111ec    |          60 |
| i.BT_hci_le_[...]            | 0x10011228    |         150 |
| i.BT_hci_le_[...]            | 0x100112be    |          36 |
| i.BT_hci_le_[...]            | 0x100112e2    |          84 |
| i.BT_hci_le_[...]            | 0x10011336    |          38 |
| i.BT_hci_le_[...]            | 0x1001135c    |          36 |
| i.BT_hci_le_[...]            | 0x10011380    |          44 |
| i.BT_hci_le_[...]            | 0x100113ac    |          26 |
| i.BT_hci_le_[...]            | 0x100113c6    |          16 |
| i.hci_discon[...]            | 0x100113d6    |          30 |
| i.hci_alloc_[...]            | 0x100113f4    |          92 |
| i.hci_find_d[...]            | 0x10011450    |          68 |
| i.hci_find_r[...]            | 0x10011494    |          80 |
| i.hci_free_r[...]            | 0x100114e4    |          34 |
| i.hci_get_bd[...]            | 0x10011508    |          72 |
| i.hci_get_co[...]            | 0x10011550    |          76 |
| i.hci_push_to_OSQ            | 0x1001159c    |          36 |
| i.hci_start_timer            | 0x100115c0    |         148 |
| i.hci_start_[...]            | 0x10011654    |          52 |
| i.hci_stop_timer             | 0x10011688    |          64 |
| i.hci_stop_t[...]            | 0x100116c8    |          52 |
| i.hci_timer_[...]            | 0x100116fc    |          36 |
| i.hci_timer_[...]            | 0x10011720    |          48 |
| i.hci_timer_init             | 0x10011750    |          40 |
| i.hci_timer_[...]            | 0x10011778    |          60 |
| i.hci_timer_[...]            | 0x100117b4    |          60 |
| i.BT_smp_dat[...]            | 0x100117f0    |         136 |
| i.BT_smp_get[...]            | 0x10011878    |         116 |
| i.BT_smp_get[...]            | 0x100118ec    |          96 |
| i.BT_smp_is_[...]            | 0x1001194c    |          16 |
| i.BT_smp_not[...]            | 0x1001195c    |          92 |
| i.BT_smp_par[...]            | 0x100119b8    |         160 |
| i.BT_smp_reg[...]            | 0x10011a58    |          20 |
| i.BT_smp_res[...]            | 0x10011a6c    |         112 |
| i.BT_smp_sea[...]            | 0x10011adc    |         120 |
| i.BT_smp_ver[...]            | 0x10011b54    |          64 |
| i.smp_cmac_c[...]            | 0x10011b94    |          44 |
| i.smp_ah_eva[...]            | 0x10011bc0    |         256 |
| i.smp_authen[...]            | 0x10011cc0    |         236 |
| i.smp_clear_[...]            | 0x10011dac    |         116 |
| i.smp_get_au[...]            | 0x10011e20    |          62 |
| i.smp_get_au[...]            | 0x10011e5e    |          58 |
| i.smp_get_io[...]            | 0x10011e98    |          28 |
| i.smp_handle[...]            | 0x10011eb4    |          44 |
| i.smp_handle[...]            | 0x10011ee0    |          28 |
| i.smp_handle[...]            | 0x10011efc    |         128 |
| i.smp_handle[...]            | 0x10011f7c    |          84 |
| i.smp_proced[...]            | 0x10011fd0    |          56 |
| i.smp_pvt_ad[...]            | 0x10012008    |          48 |
| i.smp_sc_get[...]            | 0x10012038    |          28 |
| i.smp_send_c[...]            | 0x10012054    |         120 |
| i.smp_send_event             | 0x100120cc    |          72 |
| i.smp_send_p[...]            | 0x10012114    |          34 |
| i.smp_send_p[...]            | 0x10012138    |         176 |
| i.smp_timer_start            | 0x100121e8    |          60 |
| i.smp_timer_stop             | 0x10012224    |          48 |
| i.smp_valida[...]            | 0x10012254    |          76 |
| i.smp_valida[...]            | 0x100122a0    |          34 |
| i.smp_bt_init                | 0x100122c4    |         180 |
| i.smp_bt_shutdown            | 0x10012378    |          48 |
| i.smp_get_he[...]            | 0x100123a8    |          20 |
| i.smp_heap_init              | 0x100123bc    |          52 |
| i.smp_heap_s[...]            | 0x100123f0    |          16 |
| i.smp_init                   | 0x10012400    |          96 |
| i.smp_storag[...]            | 0x10012460    |         140 |
| i.smp_comman[...]            | 0x100124ec    |          68 |
| i.smp_encryp[...]            | 0x10012530    |         144 |
| i.smp_l2cap_[...]            | 0x100125c0    |         112 |
| i.smp_l2cap_[...]            | 0x10012630    |         248 |
| i.smp_l2cap_[...]            | 0x10012728    |          44 |
| i.smp_l2cap_[...]            | 0x10012754    |          28 |
| i.smp_long_t[...]            | 0x10012770    |         136 |
| i.CyBle_SmpG[...]            | 0x100127f8    |          90 |
| i.CyBle_SmpH[...]            | 0x10012852    |          22 |
| i.CyBle_SmpH[...]            | 0x10012868    |         256 |
| i.CyBle_SmpI[...]            | 0x10012968    |          12 |
| i.smp_16byte_xor             | 0x10012974    |          18 |
| i.smp_create[...]            | 0x10012988    |         100 |
| i.smp_free_c[...]            | 0x100129ec    |          88 |
| i.smp_get_context            | 0x10012a44    |         136 |
| i.smp_get_co[...]            | 0x10012acc    |          56 |
| i.smp_get_fr[...]            | 0x10012b04    |          44 |
| i.smp_get_fs[...]            | 0x10012b30    |          32 |
| i.smp_get_up[...]            | 0x10012b50    |         260 |
| i.smp_reset_[...]            | 0x10012c54    |         104 |
| i.smp_search[...]            | 0x10012cbc    |          36 |
| i.smp_search[...]            | 0x10012ce0    |          84 |
| i.smp_set_bd[...]            | 0x10012d34    |          72 |
| i.smp_set_de[...]            | 0x10012d7c    |          56 |
| i.smp_access[...]            | 0x10012db4    |          32 |
| i.smp_fsm_po[...]            | 0x10012dd4    |          88 |
| i.smp_tbx_ah_eval            | 0x10012e2c    |          64 |
| i.smp_tbx_c1_eval            | 0x10012e6c    |         248 |
| i.smp_tbx_en[...]            | 0x10012f64    |         228 |
| i.smp_tbx_ra[...]            | 0x10013048    |         296 |
| i.smp_tbx_s1_eval            | 0x10013170    |          52 |
| i.write_task[...]            | 0x100131a4    |          28 |
| i.write_task[...]            | 0x100131c0    |          72 |
| i.write_task[...]            | 0x10013208    |         148 |
| i.write_task_init            | 0x1001329c    |          76 |
| i.write_task[...]            | 0x100132e8    |          60 |
| i.wt_service[...]            | 0x10013324    |         172 |
| i.FindAndAtt[...]            | 0x100133d0    |          60 |
| i.GetContext[...]            | 0x1001340c    |          92 |
| i.aes_cmac                   | 0x10013468    |         184 |
| i.aes_cmac_1[...]            | 0x10013520    |          38 |
| i.aes_cmac_a[...]            | 0x10013548    |         184 |
| i.aes_cmac_c[...]            | 0x10013600    |          30 |
| i.aes_cmac_c[...]            | 0x10013620    |          84 |
| i.aes_cmac_f[...]            | 0x10013674    |         180 |
| i.aes_cmac_g[...]            | 0x10013728    |         120 |
| i.aes_cmac_h[...]            | 0x100137a0    |          64 |
| i.aes_cmac_x[...]            | 0x100137e0    |          18 |
| i.aes_get_fe[...]            | 0x100137f2    |          32 |
| i.aes_heap_init              | 0x10013814    |          84 |
| i.aes_heap_s[...]            | 0x10013868    |          16 |
| i.aes_cmac_1[...]            | 0x10013878    |           4 |
| i.aes_cmac_1[...]            | 0x1001387c    |          36 |
| i.BT_status_[...]            | 0x100138a0    |          36 |
| i.status_bt_init             | 0x100138c4    |          12 |
| i.status_init                | 0x100138d0    |           2 |
| i.BT_OSFreeBuf               | 0x100138d4    |          32 |
| i.BT_OSGetBuF                | 0x100138f4    |          48 |
| i.BT_OSMemCreate             | 0x10013924    |          60 |
| i.BT_alloc_m[...]            | 0x10013960    |          64 |
| i.BT_free_mem                | 0x100139a0    |          10 |
| i.bt_stack_c[...]            | 0x100139ac    |          44 |
| i.bluetooth_[...]            | 0x100139d8    |           2 |
| i.bluetooth_[...]            | 0x100139da    |          14 |
| i.bluetooth_[...]            | 0x100139e8    |           2 |
| i.bluetooth_[...]            | 0x100139ea    |          14 |
| i.ethermind_[...]            | 0x100139f8    |           2 |
| i.ethermind_[...]            | 0x100139fa    |          14 |
| i.device_que[...]            | 0x10013a08    |           2 |
| i.device_que[...]            | 0x10013a0a    |           2 |
| i.device_que[...]            | 0x10013a0c    |           2 |
| i.device_que[...]            | 0x10013a0e    |           2 |
| i.device_que[...]            | 0x10013a10    |           2 |
| i.BT_smp_add[...]            | 0x10013a14    |          88 |
| i.BT_smp_get[...]            | 0x10013a6c    |         108 |
| i.BT_smp_get[...]            | 0x10013ad8    |         152 |
| i.BT_smp_get[...]            | 0x10013b70    |          44 |
| i.BT_smp_get[...]            | 0x10013b9c    |          12 |
| i.BT_smp_rem[...]            | 0x10013ba8    |          88 |
| i.BT_smp_set[...]            | 0x10013c00    |          12 |
| i.smp_check_[...]            | 0x10013c0c    |           4 |
| i.smp_get_he[...]            | 0x10013c10    |          12 |
| i.smp_get_oo[...]            | 0x10013c1c    |         128 |
| i.smp_get_pe[...]            | 0x10013c9c    |         112 |
| i.smp_heap_i[...]            | 0x10013d0c    |          40 |
| i.smp_heap_s[...]            | 0x10013d34    |          12 |
| i.smp_init_pl                | 0x10013d40    |          64 |
| i.smp_purge_[...]            | 0x10013d80    |         120 |
