Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.l2cap_free[...]            | 0x1000b1fc    |         324 |
| i.l2cap_get_[...]            | 0x1000b340    |          44 |
| i.l2cap_is_h[...]            | 0x1000b36c    |          56 |
| i.l2cap_is_i[...]            | 0x1000b3a4    |          68 |
| i.l2cap_is_q[...]            | 0x1000b3e8    |          60 |
| i.l2cap_tx_q[...]            | 0x1000b424    |          96 |
| i.l2cap_data[...]            | 0x1000b484    |         228 |
| i.l2cap_fram[...]            | 0x1000b568    |         156 |
| i.l2cap_lp_d[...]            | 0x1000b604    |         272 |
| i.l2cap_lp_l[...]            | 0x1000b714    |         136 |
| i.l2cap_lp_l[...]            | 0x1000b79c    |         104 |
| i.l2cap_lp_n[...]            | 0x1000b804    |         100 |
| i.l2cap_sche[...]            | 0x1000b868    |          52 |
| i.BT_l2cap_r[...]            | 0x1000b89c    |          20 |
| i.l2cap_fixe[...]            | 0x1000b8b0    |         108 |
| i.l2cap_regi[...]            | 0x1000b91c    |          36 |
| i.l2cap_upda[...]            | 0x1000b940    |          56 |
| i.l2cap_allo[...]            | 0x1000b978    |          64 |
| i.l2cap_fixe[...]            | 0x1000b9b8    |          36 |
| i.l2cap_free[...]            | 0x1000b9dc    |         276 |
| i.l2cap_sear[...]            | 0x1000baf0    |          80 |
| i.l2cap_cbfc[...]            | 0x1000bb40    |         516 |
| i.l2cap_cbfc[...]            | 0x1000bd44    |         384 |
| i.l2cap_cred[...]            | 0x1000bec4    |         124 |
| i.l2cap_cred[...]            | 0x1000bf40    |         276 |
| i.l2cap_cred[...]            | 0x1000c054    |           2 |
| i.l2cap_enqu[...]            | 0x1000c058    |         200 |
| i.l2cap_flow[...]            | 0x1000c120    |         228 |
| i.l2cap_is_c[...]            | 0x1000c204    |          52 |
| i.l2cap_send[...]            | 0x1000c238    |          92 |
| i.l2cap_comm[...]            | 0x1000c294    |         180 |
| i.l2cap_comm[...]            | 0x1000c348    |         228 |
| i.l2cap_comm[...]            | 0x1000c42c    |         144 |
| i.l2cap_conn[...]            | 0x1000c4bc    |          76 |
| i.l2cap_conn[...]            | 0x1000c508    |          88 |
| i.l2cap_crea[...]            | 0x1000c560    |         212 |
| i.l2cap_dele[...]            | 0x1000c634    |          76 |
| i.l2cap_sear[...]            | 0x1000c680    |          68 |
| i.l2cap_send[...]            | 0x1000c6c4    |         100 |
| i.l2cap_unkn[...]            | 0x1000c728    |          16 |
| i.l2cap_upda[...]            | 0x1000c738    |          36 |
| i.fsm_post_event             | 0x1000c75c    |         172 |
| i.CyBle_GapC[...]            | 0x1000c808    |          48 |
| i.CyBle_GapG[...]            | 0x1000c838    |          28 |
| i.CyBle_GapH[...]            | 0x1000c854    |          12 |
| i.CyBle_GapH[...]            | 0x1000c860    |          36 |
| i.CyBle_GapInit              | 0x1000c884    |           4 |
| i.Cy_BLE_GAP[...]            | 0x1000c888    |         324 |
| i.Cyble_Send[...]            | 0x1000c9cc    |          24 |
| i.CyBle_Dumm[...]            | 0x1000c9e4    |          90 |
| i.CyBle_Dumm[...]            | 0x1000ca40    |         100 |
| i.CyBle_GapH[...]            | 0x1000caa4    |         100 |
| i.CyBle_GapH[...]            | 0x1000cb08    |         124 |
| i.CyBle_HciV[...]            | 0x1000cb84    |         144 |
| i.CyBle_Host[...]            | 0x1000cc14    |          24 |
| i.CyBle_Host[...]            | 0x1000cc2c    |          24 |
| i.CyBle_Filt[...]            | 0x1000cc44    |         276 |
| i.CyBle_GapA[...]            | 0x1000cd58    |          44 |
| i.CyBle_GapC[...]            | 0x1000cd84    |          56 |
| i.CyBle_GapG[...]            | 0x1000cdbc    |          80 |
| i.CyBle_GapH[...]            | 0x1000ce0c    |         380 |
| i.CyBle_GapS[...]            | 0x1000cf88    |          48 |
| i.CyBle_GapS[...]            | 0x1000cfb8    |          56 |
| i.CyBle_GapS[...]            | 0x1000cff0    |          56 |
| i.CyBle_GapS[...]            | 0x1000d028    |          38 |
| i.CyBle_GapT[...]            | 0x1000d050    |          44 |
| i.CyBle_GapU[...]            | 0x1000d07c    |          48 |
| i.CyBle_HciCb                | 0x1000d0ac    |         556 |
| i.CyBle_HciC[...]            | 0x1000d2d8    |          34 |
| i.CyBle_HciC[...]            | 0x1000d2fc    |          48 |
| i.CyBle_HciC[...]            | 0x1000d32c    |          44 |
| i.CyBle_HciC[...]            | 0x1000d358    |           4 |
| i.CyBle_HciC[...]            | 0x1000d35c    |          20 |
| i.CyBle_HciC[...]            | 0x1000d370    |          70 |
| i.CyBle_HciC[...]            | 0x1000d3b6    |          70 |
| i.CyBle_HciC[...]            | 0x1000d3fc    |          20 |
| i.CyBle_HciC[...]            | 0x1000d410    |          46 |
| i.CyBle_HciC[...]            | 0x1000d43e    |          82 |
| i.CyBle_HciC[...]            | 0x1000d490    |          76 |
| i.CyBle_HciC[...]            | 0x1000d4dc    |          34 |
| i.CyBle_HciC[...]            | 0x1000d500    |          64 |
| i.CyBle_HciC[...]            | 0x1000d540    |          56 |
| i.CyBle_HciC[...]            | 0x1000d578    |          20 |
| i.CyBle_HciC[...]            | 0x1000d58c    |          56 |
| i.CyBle_HciC[...]            | 0x1000d5c4    |          60 |
| i.CyBle_HciC[...]            | 0x1000d600    |          52 |
| i.CyBle_HciC[...]            | 0x1000d634    |          58 |
| i.CyBle_HciV[...]            | 0x1000d66e    |          42 |
| i.CyBle_HciV[...]            | 0x1000d698    |          46 |
| i.CyBle_HciV[...]            | 0x1000d6c6    |          96 |
| i.CyBle_HciV[...]            | 0x1000d726    |          60 |
| i.CyBle_HciV[...]            | 0x1000d762    |          38 |
| i.CyBle_HciV[...]            | 0x1000d788    |           2 |
| i.CyBle_HciV[...]            | 0x1000d78a    |          72 |
| i.CyBle_HciV[...]            | 0x1000d7d2    |         106 |
| i.CyBle_HciV[...]            | 0x1000d83c    |          32 |
| i.CyBle_HciV[...]            | 0x1000d85c    |          58 |
| i.CyBle_HciV[...]            | 0x1000d896    |          20 |
| i.CyBle_HciV[...]            | 0x1000d8aa    |          58 |
| i.CyBle_HciV[...]            | 0x1000d8e4    |          20 |
| i.CyBle_HciV[...]            | 0x1000d8f8    |          58 |
| i.CyBle_HciV[...]            | 0x1000d932    |          78 |
| i.CyBle_Host[...]            | 0x1000d980    |          16 |
| i.Cy_BLE_GAP[...]            | 0x1000d990    |          72 |
| i.Cy_BLE_GetPhy              | 0x1000d9d8    |          56 |
| i.Cy_BLE_Set[...]            | 0x1000da10    |          52 |
| i.Cy_BLE_Set[...]            | 0x1000da44    |         104 |
| i.CyBle_Host[...]            | 0x1000daac    |          24 |
| i.CyBle_GapS[...]            | 0x1000dac4    |         636 |
| i.CyBle_SmpCb                | 0x1000dd40    |         672 |
| i.Cy_BLE_GAP[...]            | 0x1000dfe0    |          48 |
| i.CyBle_AesV[...]            | 0x1000e010    |          26 |
| i.CyBle_GapC[...]            | 0x1000e02c    |         244 |
| i.CyBle_GapG[...]            | 0x1000e120    |          40 |
| i.CyBle_Rand[...]            | 0x1000e148    |          30 |
| i.CyBle_GattCB               | 0x1000e168    |        1868 |
| i.CyBle_Gatt[...]            | 0x1000e8b4    |         142 |
| i.CyBle_Gatt[...]            | 0x1000e944    |          24 |
| i.CyBle_Gatt[...]            | 0x1000e95c    |         116 |
| i.CyBle_GattInit             | 0x1000e9d0    |          32 |
| i.CyBle_Gatt[...]            | 0x1000e9f0    |          26 |
| i.CyBle_Gatt[...]            | 0x1000ea0a    |           4 |
| i.CyBle_GetG[...]            | 0x1000ea0e    |          24 |
| i.CyBle_SendPDU              | 0x1000ea28    |         116 |
| i.CyBle_Gatt[...]            | 0x1000ea9c    |          28 |
| i.CyBle_Gatt[...]            | 0x1000eab8    |           4 |
| i.CyBle_Gatt[...]            | 0x1000eabc    |          20 |
| i.CyBle_Gatt[...]            | 0x1000ead0    |         440 |
| i.CyBle_Gatt[...]            | 0x1000ec88    |          36 |
| i.CyBle_Gatt[...]            | 0x1000ecac    |          24 |
| i.CyBle_Gatt[...]            | 0x1000ecc4    |         136 |
| i.CyBle_Hand[...]            | 0x1000ed4c    |          64 |
| i.CyBle_Hand[...]            | 0x1000ed8c    |          52 |
| i.CyBle_Hand[...]            | 0x1000edc0    |         248 |
| i.CyBle_Hand[...]            | 0x1000eeb8    |         176 |
| i.CyBle_Hand[...]            | 0x1000ef68    |         220 |
| i.CyBle_Hand[...]            | 0x1000f044    |         108 |
| i.CyBle_Hand[...]            | 0x1000f0b0    |         160 |
| i.CyBle_Hand[...]            | 0x1000f150    |         364 |
| i.CyBle_Send[...]            | 0x1000f2bc    |          36 |
| i.CyBle_Gatt[...]            | 0x1000f2e0    |          46 |
| i.CyBle_Gatt[...]            | 0x1000f310    |          56 |
| i.CyBle_Gatt[...]            | 0x1000f348    |          44 |
| i.CyBle_Gatt[...]            | 0x1000f374    |          76 |
| i.CyBle_Gatt[...]            | 0x1000f3c0    |         196 |
| i.CyBle_Gatt[...]            | 0x1000f484    |          92 |
| i.CyBle_Gatt[...]            | 0x1000f4e0    |          80 |
| i.CyBle_Gatt[...]            | 0x1000f530    |          28 |
| i.CyBle_Gatt[...]            | 0x1000f54c    |          40 |
| i.CyBle_Gatt[...]            | 0x1000f574    |         116 |
| i.CyBle_Gatt[...]            | 0x1000f5e8    |         296 |
| i.CyBle_Hand[...]            | 0x1000f710    |         284 |
| i.CyBle_Hand[...]            | 0x1000f82c    |         184 |
| i.CyBle_Hand[...]            | 0x1000f8e4    |         292 |
| i.CyBle_Hand[...]            | 0x1000fa08    |         272 |
| i.CyBle_Hand[...]            | 0x1000fb18    |         232 |
| i.CyBle_Hand[...]            | 0x1000fc00    |         304 |
| i.CyBle_Hand[...]            | 0x1000fd30    |         264 |
| i.CyBle_Hand[...]            | 0x1000fe38    |         204 |
| i.Cy_BLE_GAT[...]            | 0x1000ff04    |          24 |
| i.Cy_BLE_GAT[...]            | 0x1000ff1c    |          40 |
| i.Cy_BLE_GAT[...]            | 0x1000ff44    |          28 |
| i.Cy_BLE_GAT[...]            | 0x1000ff60    |          14 |
| i.CyBle_Gatt[...]            | 0x1000ff6e    |          60 |
| i.CyBle_Gatt[...]            | 0x1000ffac    |         340 |
| i.CyBle_Gatt[...]            | 0x10010100    |         152 |
| i.CyBle_Gatt[...]            | 0x10010198    |         160 |
| i.CyBle_Gatt[...]            | 0x10010238    |         100 |
| i.CyBle_Gatt[...]            | 0x1001029c    |          80 |
| i.CyBle_Gatt[...]            | 0x100102ec    |          40 |
| i.CyBle_Gatt[...]            | 0x10010314    |          64 |
| i.CyBle_Gatt[...]            | 0x10010354    |          56 |
| i.CyBle_Gatt[...]            | 0x1001038c    |         196 |
| i.CyBle_Gatt[...]            | 0x10010450    |         220 |
| i.CyBle_Gatt[...]            | 0x1001052c    |         260 |
| i.CyBle_Gatt[...]            | 0x10010630    |          52 |
| i.CyBle_IsAt[...]            | 0x10010664    |          68 |
| i.Cy_BLE_GAT[...]            | 0x100106a8    |         240 |
| i.CyBle_Gatt[...]            | 0x10010798    |         244 |
| i.CyBle_Gatt[...]            | 0x1001088c    |         540 |
| i.CyBle_Gatt[...]            | 0x10010aa8    |         472 |
| i.CyBle_Gatt[...]            | 0x10010c80    |          24 |
| i.Cy_BLE_GAT[...]            | 0x10010c98    |          52 |
| i.Cy_BLE_GAT[...]            | 0x10010ccc    |          48 |
| i.BT_hci_get[...]            | 0x10010cfc    |          50 |
| i.BT_hci_le_[...]            | 0x10010d2e    |          44 |
| i.BT_hci_reg[...]            | 0x10010d5c    |          24 |
| i.hci_write_[...]            | 0x10010d74    |          12 |
| i.hci_write_[...]            | 0x10010d80    |          18 |
| i.hci_write_[...]            | 0x10010d92    |          72 |
| i.hci_write_[...]            | 0x10010dda    |          34 |
| i.hci_comman[...]            | 0x10010dfc    |          56 |
| i.hci_comman[...]            | 0x10010e34    |          44 |
| i.hci_comman[...]            | 0x10010e60    |          36 |
| i.hci_comman[...]            | 0x10010e84    |         424 |
| i.hci_trigge[...]            | 0x1001102c    |          44 |
| i.hci_common[...]            | 0x10011058    |         156 |
| i.hci_common[...]            | 0x100110f4    |           8 |
| i.hci_auth_c[...]            | 0x100110fc    |          22 |
| i.hci_comman[...]            | 0x10011114    |         320 |
| i.hci_comman[...]            | 0x10011254    |          68 |
| i.hci_handle[...]            | 0x10011298    |         120 |
| i.hci_le_del[...]            | 0x10011310    |          56 |
| i.hci_le_enq[...]            | 0x10011348    |          52 |
| i.hci_le_lon[...]            | 0x1001137c    |          20 |
| i.hci_number[...]            | 0x10011390    |          52 |
| i.hci_storag[...]            | 0x100113c4    |           4 |
| i.hci_transp[...]            | 0x100113c8    |         452 |
| i.hci_update[...]            | 0x1001158c    |         184 |
| i.CyBle_HciG[...]            | 0x10011644    |          12 |
| i.CyBle_HciG[...]            | 0x10011650    |          12 |
| i.CyBle_HciH[...]            | 0x1001165c    |          16 |
| i.CyBle_HciH[...]            | 0x1001166c    |          60 |
| i.CyBle_HciI[...]            | 0x100116a8    |          16 |
| i.CyBle_HciS[...]            | 0x100116b8    |          12 |
| i.CyBle_HciS[...]            | 0x100116c4    |          32 |
| i.hci_bt_init                | 0x100116e4    |         156 |
| i.hci_bt_shutdown            | 0x10011780    |          88 |
| i.hci_handle[...]            | 0x100117d8    |         212 |
| i.hci_init                   | 0x100118ac    |          32 |
| i.BT_hci_le_[...]            | 0x100118cc    |          92 |
| i.BT_hci_le_[...]            | 0x10011928    |          60 |
| i.BT_hci_le_[...]            | 0x10011964    |         150 |
| i.BT_hci_le_[...]            | 0x100119fa    |          36 |
| i.BT_hci_le_[...]            | 0x10011a1e    |          84 |
| i.BT_hci_le_[...]            | 0x10011a72    |          38 |
| i.BT_hci_le_[...]            | 0x10011a98    |          36 |
| i.BT_hci_le_[...]            | 0x10011abc    |          44 |
| i.BT_hci_le_[...]            | 0x10011ae8    |          26 |
| i.BT_hci_le_[...]            | 0x10011b02    |          16 |
| i.hci_discon[...]            | 0x10011b12    |          30 |
| i.hci_alloc_[...]            | 0x10011b30    |          92 |
| i.hci_find_d[...]            | 0x10011b8c    |          68 |
| i.hci_find_r[...]            | 0x10011bd0    |          80 |
| i.hci_free_r[...]            | 0x10011c20    |          34 |
| i.hci_get_bd[...]            | 0x10011c44    |          72 |
| i.hci_get_co[...]            | 0x10011c8c    |          76 |
| i.hci_push_to_OSQ            | 0x10011cd8    |          36 |
| i.hci_start_timer            | 0x10011cfc    |         148 |
| i.hci_start_[...]            | 0x10011d90    |          52 |
| i.hci_stop_timer             | 0x10011dc4    |          64 |
| i.hci_stop_t[...]            | 0x10011e04    |          52 |
| i.hci_timer_[...]            | 0x10011e38    |          36 |
| i.hci_timer_[...]            | 0x10011e5c    |          48 |
| i.hci_timer_init             | 0x10011e8c    |          40 |
| i.hci_timer_[...]            | 0x10011eb4    |          60 |
| i.hci_timer_[...]            | 0x10011ef0    |          60 |
| i.BT_smp_dat[...]            | 0x10011f2c    |         136 |
| i.BT_smp_get[...]            | 0x10011fb4    |         116 |
| i.BT_smp_get[...]            | 0x10012028    |          96 |
| i.BT_smp_is_[...]            | 0x10012088    |          16 |
| i.BT_smp_not[...]            | 0x10012098    |          92 |
| i.BT_smp_par[...]            | 0x100120f4    |         160 |
| i.BT_smp_reg[...]            | 0x10012194    |          20 |
| i.BT_smp_res[...]            | 0x100121a8    |         112 |
| i.BT_smp_sea[...]            | 0x10012218    |         120 |
| i.BT_smp_ver[...]            | 0x10012290    |          64 |
| i.smp_cmac_c[...]            | 0x100122d0    |          44 |
| i.smp_ah_eva[...]            | 0x100122fc    |         256 |
| i.smp_authen[...]            | 0x100123fc    |         236 |
| i.smp_clear_[...]            | 0x100124e8    |         116 |
| i.smp_get_au[...]            | 0x1001255c    |          62 |
| i.smp_get_au[...]            | 0x1001259a    |          58 |
| i.smp_get_io[...]            | 0x100125d4    |          28 |
| i.smp_handle[...]            | 0x100125f0    |          44 |
| i.smp_handle[...]            | 0x1001261c    |          28 |
| i.smp_handle[...]            | 0x10012638    |         128 |
| i.smp_handle[...]            | 0x100126b8    |          84 |
| i.smp_proced[...]            | 0x1001270c    |          56 |
| i.smp_pvt_ad[...]            | 0x10012744    |          48 |
| i.smp_sc_get[...]            | 0x10012774    |          28 |
| i.smp_send_c[...]            | 0x10012790    |         120 |
| i.smp_send_event             | 0x10012808    |          72 |
| i.smp_send_p[...]            | 0x10012850    |          34 |
| i.smp_send_p[...]            | 0x10012874    |         176 |
| i.smp_timer_start            | 0x10012924    |          60 |
| i.smp_timer_stop             | 0x10012960    |          48 |
| i.smp_valida[...]            | 0x10012990    |          76 |
| i.smp_valida[...]            | 0x100129dc    |          34 |
| i.smp_bt_init                | 0x10012a00    |         180 |
| i.smp_bt_shutdown            | 0x10012ab4    |          48 |
| i.smp_get_he[...]            | 0x10012ae4    |          20 |
| i.smp_heap_init              | 0x10012af8    |          52 |
| i.smp_heap_s[...]            | 0x10012b2c    |          16 |
| i.smp_init                   | 0x10012b3c    |          96 |
| i.smp_storag[...]            | 0x10012b9c    |         140 |
| i.smp_comman[...]            | 0x10012c28    |          68 |
| i.smp_encryp[...]            | 0x10012c6c    |         144 |
| i.smp_l2cap_[...]            | 0x10012cfc    |         112 |
| i.smp_l2cap_[...]            | 0x10012d6c    |         248 |
| i.smp_l2cap_[...]            | 0x10012e64    |          44 |
| i.smp_l2cap_[...]            | 0x10012e90    |          28 |
| i.smp_long_t[...]            | 0x10012eac    |         136 |
| i.CyBle_SmpG[...]            | 0x10012f34    |          90 |
| i.CyBle_SmpH[...]            | 0x10012f8e    |          22 |
| i.CyBle_SmpH[...]            | 0x10012fa4    |         256 |
| i.CyBle_SmpI[...]            | 0x100130a4    |          12 |
| i.smp_16byte_xor             | 0x100130b0    |          18 |
| i.smp_create[...]            | 0x100130c4    |         100 |
| i.smp_free_c[...]            | 0x10013128    |          88 |
| i.smp_get_context            | 0x10013180    |         136 |
| i.smp_get_co[...]            | 0x10013208    |          56 |
| i.smp_get_fr[...]            | 0x10013240    |          44 |
| i.smp_get_fs[...]            | 0x1001326c    |          32 |
| i.smp_get_up[...]            | 0x1001328c    |         260 |
| i.smp_reset_[...]            | 0x10013390    |         104 |
| i.smp_search[...]            | 0x100133f8    |          36 |
| i.smp_search[...]            | 0x1001341c    |          84 |
| i.smp_set_bd[...]            | 0x10013470    |          72 |
| i.smp_set_de[...]            | 0x100134b8    |          56 |
| i.smp_access[...]            | 0x100134f0    |          32 |
| i.smp_fsm_po[...]            | 0x10013510    |          88 |
| i.smp_tbx_ah_eval            | 0x10013568    |          64 |
| i.smp_tbx_c1_eval            | 0x100135a8    |         248 |
| i.smp_tbx_en[...]            | 0x100136a0    |         228 |
| i.smp_tbx_ra[...]            | 0x10013784    |         296 |
| i.smp_tbx_s1_eval            | 0x100138ac    |          52 |
| i.write_task[...]            | 0x100138e0    |          28 |
| i.write_task[...]            | 0x100138fc    |          72 |
| i.write_task[...]            | 0x10013944    |         148 |
| i.write_task_init            | 0x100139d8    |          76 |
| i.write_task[...]            | 0x10013a24    |          60 |
| i.wt_service[...]            | 0x10013a60    |         172 |
| i.FindAndAtt[...]            | 0x10013b0c    |          60 |
| i.GetContext[...]            | 0x10013b48    |          92 |
| i.aes_cmac                   | 0x10013ba4    |         184 |
| i.aes_cmac_1[...]            | 0x10013c5c    |          38 |
| i.aes_cmac_a[...]            | 0x10013c84    |         184 |
| i.aes_cmac_c[...]            | 0x10013d3c    |          30 |
| i.aes_cmac_c[...]            | 0x10013d5c    |          84 |
| i.aes_cmac_f[...]            | 0x10013db0    |         180 |
| i.aes_cmac_g[...]            | 0x10013e64    |         120 |
| i.aes_cmac_h[...]            | 0x10013edc    |          64 |
| i.aes_cmac_x[...]            | 0x10013f1c    |          18 |
| i.aes_get_fe[...]            | 0x10013f2e    |          32 |
| i.aes_heap_init              | 0x10013f50    |          84 |
| i.aes_heap_s[...]            | 0x10013fa4    |          16 |
| i.aes_cmac_1[...]            | 0x10013fb4    |           4 |
| i.aes_cmac_1[...]            | 0x10013fb8    |          36 |
| i.BT_status_[...]            | 0x10013fdc    |          36 |
| i.status_bt_init             | 0x10014000    |          12 |
| i.status_init                | 0x1001400c    |           2 |
| i.BT_OSFreeBuf               | 0x10014010    |          32 |
| i.BT_OSGetBuF                | 0x10014030    |          48 |
| i.BT_OSMemCreate             | 0x10014060    |          60 |
| i.BT_alloc_m[...]            | 0x1001409c    |          64 |
| i.BT_free_mem                | 0x100140dc    |          10 |
| i.bt_stack_c[...]            | 0x100140e8    |          44 |
| i.bluetooth_[...]            | 0x10014114    |           2 |
| i.bluetooth_[...]            | 0x10014116    |          14 |
| i.bluetooth_[...]            | 0x10014124    |           2 |
| i.bluetooth_[...]            | 0x10014126    |          14 |
| i.ethermind_[...]            | 0x10014134    |           2 |
| i.ethermind_[...]            | 0x10014136    |          14 |
| i.device_que[...]            | 0x10014144    |           2 |
| i.device_que[...]            | 0x10014146    |           2 |
| i.device_que[...]            | 0x10014148    |           2 |
| i.device_que[...]            | 0x1001414a    |           2 |
| i.device_que[...]            | 0x1001414c    |           2 |
| i.BT_smp_add[...]            | 0x10014150    |          88 |
| i.BT_smp_get[...]            | 0x100141a8    |         108 |
| i.BT_smp_get[...]            | 0x10014214    |         152 |
| i.BT_smp_get[...]            | 0x100142ac    |          44 |
| i.BT_smp_get[...]            | 0x100142d8    |          12 |
| i.BT_smp_rem[...]            | 0x100142e4    |          88 |
| i.BT_smp_set[...]            | 0x1001433c    |          12 |
| i.smp_check_[...]            | 0x10014348    |           4 |
| i.smp_get_he[...]            | 0x1001434c    |          12 |
